; TUTBO.EXE: header=0xa50; entry=0xaa9; file offsets below
000A50  1884eee0                 sbb      byte ptr [si - 0x1f12], al
010BE2  0000                     add      byte ptr [bx + si], al
010BE4  0000                     add      byte ptr [bx + si], al
010BE6  0000                     add      byte ptr [bx + si], al
010BE8  0000                     add      byte ptr [bx + si], al
010BEA  0000                     add      byte ptr [bx + si], al
010BEC  0000                     add      byte ptr [bx + si], al
010BEE  0000                     add      byte ptr [bx + si], al
010BF0  0000                     add      byte ptr [bx + si], al
010BF2  0000                     add      byte ptr [bx + si], al
010BF4  0000                     add      byte ptr [bx + si], al
010BF6  0000                     add      byte ptr [bx + si], al
010BF8  0000                     add      byte ptr [bx + si], al
010BFA  0000                     add      byte ptr [bx + si], al
010BFC  0000                     add      byte ptr [bx + si], al
010BFE  0000                     add      byte ptr [bx + si], al
010C00  0000                     add      byte ptr [bx + si], al
010C02  48                       dec      ax
010C03  2020                     and      byte ptr [bx + si], ah
010C05  3120                     xor      word ptr [bx + si], sp
010C07  2020                     and      byte ptr [bx + si], ah
010C09  2020                     and      byte ptr [bx + si], ah
010C0B  2023                     and      byte ptr [bp + di], ah
010C0D  2323                     and      sp, word ptr [bp + di]
010C0F  2020                     and      byte ptr [bx + si], ah
010C11  2020                     and      byte ptr [bx + si], ah
010C13  40                       inc      ax
010C14  40                       inc      ax
010C15  40                       inc      ax
010C16  2e40                     inc      ax
010C18  40                       inc      ax
010C19  40                       inc      ax
010C1A  2020                     and      byte ptr [bx + si], ah
010C1C  2020                     and      byte ptr [bx + si], ah
010C1E  2020                     and      byte ptr [bx + si], ah
010C20  40                       inc      ax
010C21  40                       inc      ax
010C22  40                       inc      ax
010C23  2e40                     inc      ax
010C25  40                       inc      ax
010C26  40                       inc      ax
010C27  2020                     and      byte ptr [bx + si], ah
010C29  2020                     and      byte ptr [bx + si], ah
010C2B  2020                     and      byte ptr [bx + si], ah
010C2D  2020                     and      byte ptr [bx + si], ah
010C2F  2020                     and      byte ptr [bx + si], ah
010C31  40                       inc      ax
010C32  2e40                     inc      ax
010C34  40                       inc      ax
010C35  40                       inc      ax
010C36  40                       inc      ax
010C37  2020                     and      byte ptr [bx + si], ah
010C39  2020                     and      byte ptr [bx + si], ah
010C3B  2020                     and      byte ptr [bx + si], ah
010C3D  2020                     and      byte ptr [bx + si], ah
010C3F  2020                     and      byte ptr [bx + si], ah
010C41  2020                     and      byte ptr [bx + si], ah
010C43  20402e                   and      byte ptr [bx + si + 0x2e], al
010C46  40                       inc      ax
010C47  40                       inc      ax
010C48  40                       inc      ax
010C49  40                       inc      ax
010C4A  2000                     and      byte ptr [bx + si], al
010C4C  0000                     add      byte ptr [bx + si], al
010C4E  0000                     add      byte ptr [bx + si], al
010C50  0000                     add      byte ptr [bx + si], al
010C52  0000                     add      byte ptr [bx + si], al
010C54  0000                     add      byte ptr [bx + si], al
010C56  0000                     add      byte ptr [bx + si], al
010C58  0000                     add      byte ptr [bx + si], al
010C5A  0000                     add      byte ptr [bx + si], al
010C5C  0000                     add      byte ptr [bx + si], al
010C5E  0000                     add      byte ptr [bx + si], al
010C60  0000                     add      byte ptr [bx + si], al
010C62  0000                     add      byte ptr [bx + si], al
010C64  0000                     add      byte ptr [bx + si], al
010C66  0000                     add      byte ptr [bx + si], al
010C68  0000                     add      byte ptr [bx + si], al
010C6A  0000                     add      byte ptr [bx + si], al
010C6C  0000                     add      byte ptr [bx + si], al
010C6E  0000                     add      byte ptr [bx + si], al
010C70  0000                     add      byte ptr [bx + si], al
010C72  0000                     add      byte ptr [bx + si], al
010C74  0000                     add      byte ptr [bx + si], al
010C76  0000                     add      byte ptr [bx + si], al
010C78  0000                     add      byte ptr [bx + si], al
010C7A  0000                     add      byte ptr [bx + si], al
010C7C  0000                     add      byte ptr [bx + si], al
010C7E  0000                     add      byte ptr [bx + si], al
010C80  0000                     add      byte ptr [bx + si], al
010C82  0000                     add      byte ptr [bx + si], al
010C84  0000                     add      byte ptr [bx + si], al
010C86  0000                     add      byte ptr [bx + si], al
010C88  0000                     add      byte ptr [bx + si], al
010C8A  0000                     add      byte ptr [bx + si], al
010C8C  0000                     add      byte ptr [bx + si], al
010C8E  0000                     add      byte ptr [bx + si], al
010C90  0000                     add      byte ptr [bx + si], al
010C92  0000                     add      byte ptr [bx + si], al
010C94  0000                     add      byte ptr [bx + si], al
010C96  0000                     add      byte ptr [bx + si], al
010C98  0000                     add      byte ptr [bx + si], al
010C9A  0000                     add      byte ptr [bx + si], al
010C9C  0000                     add      byte ptr [bx + si], al
010C9E  0000                     add      byte ptr [bx + si], al
010CA0  0000                     add      byte ptr [bx + si], al
010CA2  0000                     add      byte ptr [bx + si], al
010CA4  0000                     add      byte ptr [bx + si], al
010CA6  0000                     add      byte ptr [bx + si], al
010CA8  0000                     add      byte ptr [bx + si], al
010CAA  0000                     add      byte ptr [bx + si], al
010CAC  0000                     add      byte ptr [bx + si], al
010CAE  0000                     add      byte ptr [bx + si], al
010CB0  0000                     add      byte ptr [bx + si], al
010CB2  0000                     add      byte ptr [bx + si], al
010CB4  0000                     add      byte ptr [bx + si], al
010CB6  0000                     add      byte ptr [bx + si], al
010CB8  0000                     add      byte ptr [bx + si], al
010CBA  0000                     add      byte ptr [bx + si], al
010CBC  0000                     add      byte ptr [bx + si], al
010CBE  0000                     add      byte ptr [bx + si], al
010CC0  0000                     add      byte ptr [bx + si], al
010CC2  0000                     add      byte ptr [bx + si], al
010CC4  0000                     add      byte ptr [bx + si], al
010CC6  0000                     add      byte ptr [bx + si], al
010CC8  0000                     add      byte ptr [bx + si], al
010CCA  0000                     add      byte ptr [bx + si], al
010CCC  0000                     add      byte ptr [bx + si], al
010CCE  0000                     add      byte ptr [bx + si], al
010CD0  0000                     add      byte ptr [bx + si], al
010CD2  0000                     add      byte ptr [bx + si], al
010CD4  0000                     add      byte ptr [bx + si], al
010CD6  0000                     add      byte ptr [bx + si], al
010CD8  0000                     add      byte ptr [bx + si], al
010CDA  0000                     add      byte ptr [bx + si], al
010CDC  0000                     add      byte ptr [bx + si], al
010CDE  0000                     add      byte ptr [bx + si], al
010CE0  0000                     add      byte ptr [bx + si], al
010CE2  0000                     add      byte ptr [bx + si], al
010CE4  0000                     add      byte ptr [bx + si], al
010CE6  0000                     add      byte ptr [bx + si], al
010CE8  0000                     add      byte ptr [bx + si], al
010CEA  0000                     add      byte ptr [bx + si], al
010CEC  0000                     add      byte ptr [bx + si], al
010CEE  0000                     add      byte ptr [bx + si], al
010CF0  0000                     add      byte ptr [bx + si], al
010CF2  0000                     add      byte ptr [bx + si], al
010CF4  0000                     add      byte ptr [bx + si], al
010CF6  0000                     add      byte ptr [bx + si], al
010CF8  0000                     add      byte ptr [bx + si], al
010CFA  0000                     add      byte ptr [bx + si], al
010CFC  0000                     add      byte ptr [bx + si], al
010CFE  0000                     add      byte ptr [bx + si], al
010D00  0000                     add      byte ptr [bx + si], al
010D02  48                       dec      ax
010D03  2020                     and      byte ptr [bx + si], ah
010D05  3220                     xor      ah, byte ptr [bx + si]
010D07  2020                     and      byte ptr [bx + si], ah
010D09  2020                     and      byte ptr [bx + si], ah
010D0B  2023                     and      byte ptr [bp + di], ah
010D0D  2323                     and      sp, word ptr [bp + di]
010D0F  2020                     and      byte ptr [bx + si], ah
010D11  2020                     and      byte ptr [bx + si], ah
010D13  40                       inc      ax
010D14  40                       inc      ax
010D15  40                       inc      ax
010D16  2e40                     inc      ax
010D18  40                       inc      ax
010D19  40                       inc      ax
010D1A  2020                     and      byte ptr [bx + si], ah
010D1C  2020                     and      byte ptr [bx + si], ah
010D1E  2020                     and      byte ptr [bx + si], ah
010D20  40                       inc      ax
010D21  40                       inc      ax
010D22  40                       inc      ax
010D23  2e40                     inc      ax
010D25  40                       inc      ax
010D26  40                       inc      ax
010D27  2020                     and      byte ptr [bx + si], ah
010D29  2020                     and      byte ptr [bx + si], ah
010D2B  2020                     and      byte ptr [bx + si], ah
010D2D  2020                     and      byte ptr [bx + si], ah
010D2F  2020                     and      byte ptr [bx + si], ah
010D31  40                       inc      ax
010D32  2e40                     inc      ax
010D34  40                       inc      ax
010D35  40                       inc      ax
010D36  40                       inc      ax
010D37  2020                     and      byte ptr [bx + si], ah
010D39  2020                     and      byte ptr [bx + si], ah
010D3B  2020                     and      byte ptr [bx + si], ah
010D3D  2020                     and      byte ptr [bx + si], ah
010D3F  2020                     and      byte ptr [bx + si], ah
010D41  2020                     and      byte ptr [bx + si], ah
010D43  20402e                   and      byte ptr [bx + si + 0x2e], al
010D46  40                       inc      ax
010D47  40                       inc      ax
010D48  40                       inc      ax
010D49  40                       inc      ax
010D4A  2000                     and      byte ptr [bx + si], al
010D4C  0000                     add      byte ptr [bx + si], al
010D4E  0000                     add      byte ptr [bx + si], al
010D50  0000                     add      byte ptr [bx + si], al
010D52  0000                     add      byte ptr [bx + si], al
010D54  0000                     add      byte ptr [bx + si], al
010D56  0000                     add      byte ptr [bx + si], al
010D58  0000                     add      byte ptr [bx + si], al
010D5A  0000                     add      byte ptr [bx + si], al
010D5C  0000                     add      byte ptr [bx + si], al
010D5E  0000                     add      byte ptr [bx + si], al
010D60  0000                     add      byte ptr [bx + si], al
010D62  0000                     add      byte ptr [bx + si], al
010D64  0000                     add      byte ptr [bx + si], al
010D66  0000                     add      byte ptr [bx + si], al
010D68  0000                     add      byte ptr [bx + si], al
010D6A  0000                     add      byte ptr [bx + si], al
010D6C  0000                     add      byte ptr [bx + si], al
010D6E  0000                     add      byte ptr [bx + si], al
010D70  0000                     add      byte ptr [bx + si], al
010D72  0000                     add      byte ptr [bx + si], al
010D74  0000                     add      byte ptr [bx + si], al
010D76  0000                     add      byte ptr [bx + si], al
010D78  0000                     add      byte ptr [bx + si], al
010D7A  0000                     add      byte ptr [bx + si], al
010D7C  0000                     add      byte ptr [bx + si], al
010D7E  0000                     add      byte ptr [bx + si], al
010D80  0000                     add      byte ptr [bx + si], al
010D82  0000                     add      byte ptr [bx + si], al
010D84  0000                     add      byte ptr [bx + si], al
010D86  0000                     add      byte ptr [bx + si], al
010D88  0000                     add      byte ptr [bx + si], al
010D8A  0000                     add      byte ptr [bx + si], al
010D8C  0000                     add      byte ptr [bx + si], al
010D8E  0000                     add      byte ptr [bx + si], al
010D90  0000                     add      byte ptr [bx + si], al
010D92  0000                     add      byte ptr [bx + si], al
010D94  0000                     add      byte ptr [bx + si], al
010D96  0000                     add      byte ptr [bx + si], al
010D98  0000                     add      byte ptr [bx + si], al
010D9A  0000                     add      byte ptr [bx + si], al
010D9C  0000                     add      byte ptr [bx + si], al
010D9E  0000                     add      byte ptr [bx + si], al
010DA0  0000                     add      byte ptr [bx + si], al
010DA2  0000                     add      byte ptr [bx + si], al
010DA4  0000                     add      byte ptr [bx + si], al
010DA6  0000                     add      byte ptr [bx + si], al
010DA8  0000                     add      byte ptr [bx + si], al
010DAA  0000                     add      byte ptr [bx + si], al
010DAC  0000                     add      byte ptr [bx + si], al
010DAE  0000                     add      byte ptr [bx + si], al
010DB0  0000                     add      byte ptr [bx + si], al
010DB2  0000                     add      byte ptr [bx + si], al
010DB4  0000                     add      byte ptr [bx + si], al
010DB6  0000                     add      byte ptr [bx + si], al
010DB8  0000                     add      byte ptr [bx + si], al
010DBA  0000                     add      byte ptr [bx + si], al
010DBC  0000                     add      byte ptr [bx + si], al
010DBE  0000                     add      byte ptr [bx + si], al
010DC0  0000                     add      byte ptr [bx + si], al
010DC2  0000                     add      byte ptr [bx + si], al
010DC4  0000                     add      byte ptr [bx + si], al
010DC6  0000                     add      byte ptr [bx + si], al
010DC8  0000                     add      byte ptr [bx + si], al
010DCA  0000                     add      byte ptr [bx + si], al
010DCC  0000                     add      byte ptr [bx + si], al
010DCE  0000                     add      byte ptr [bx + si], al
010DD0  0000                     add      byte ptr [bx + si], al
010DD2  0000                     add      byte ptr [bx + si], al
010DD4  0000                     add      byte ptr [bx + si], al
010DD6  0000                     add      byte ptr [bx + si], al
010DD8  0000                     add      byte ptr [bx + si], al
010DDA  0000                     add      byte ptr [bx + si], al
010DDC  0000                     add      byte ptr [bx + si], al
010DDE  0000                     add      byte ptr [bx + si], al
010DE0  0000                     add      byte ptr [bx + si], al
010DE2  0000                     add      byte ptr [bx + si], al
010DE4  0000                     add      byte ptr [bx + si], al
010DE6  0000                     add      byte ptr [bx + si], al
010DE8  0000                     add      byte ptr [bx + si], al
010DEA  0000                     add      byte ptr [bx + si], al
010DEC  0000                     add      byte ptr [bx + si], al
010DEE  0000                     add      byte ptr [bx + si], al
010DF0  0000                     add      byte ptr [bx + si], al
010DF2  0000                     add      byte ptr [bx + si], al
010DF4  0000                     add      byte ptr [bx + si], al
010DF6  0000                     add      byte ptr [bx + si], al
010DF8  0000                     add      byte ptr [bx + si], al
010DFA  0000                     add      byte ptr [bx + si], al
010DFC  0000                     add      byte ptr [bx + si], al
010DFE  0000                     add      byte ptr [bx + si], al
010E00  0000                     add      byte ptr [bx + si], al
010E02  48                       dec      ax
010E03  2020                     and      byte ptr [bx + si], ah
010E05  3320                     xor      sp, word ptr [bx + si]
010E07  2020                     and      byte ptr [bx + si], ah
010E09  2020                     and      byte ptr [bx + si], ah
010E0B  2023                     and      byte ptr [bp + di], ah
010E0D  2323                     and      sp, word ptr [bp + di]
010E0F  2020                     and      byte ptr [bx + si], ah
010E11  2020                     and      byte ptr [bx + si], ah
010E13  40                       inc      ax
010E14  40                       inc      ax
010E15  40                       inc      ax
010E16  2e40                     inc      ax
010E18  40                       inc      ax
010E19  40                       inc      ax
010E1A  2020                     and      byte ptr [bx + si], ah
010E1C  2020                     and      byte ptr [bx + si], ah
010E1E  2020                     and      byte ptr [bx + si], ah
010E20  40                       inc      ax
010E21  40                       inc      ax
010E22  40                       inc      ax
010E23  2e40                     inc      ax
010E25  40                       inc      ax
010E26  40                       inc      ax
010E27  2020                     and      byte ptr [bx + si], ah
010E29  2020                     and      byte ptr [bx + si], ah
010E2B  2020                     and      byte ptr [bx + si], ah
010E2D  2020                     and      byte ptr [bx + si], ah
010E2F  2020                     and      byte ptr [bx + si], ah
010E31  40                       inc      ax
010E32  2e40                     inc      ax
010E34  40                       inc      ax
010E35  40                       inc      ax
010E36  40                       inc      ax
010E37  2020                     and      byte ptr [bx + si], ah
010E39  2020                     and      byte ptr [bx + si], ah
010E3B  2020                     and      byte ptr [bx + si], ah
010E3D  2020                     and      byte ptr [bx + si], ah
010E3F  2020                     and      byte ptr [bx + si], ah
010E41  2020                     and      byte ptr [bx + si], ah
010E43  20402e                   and      byte ptr [bx + si + 0x2e], al
010E46  40                       inc      ax
010E47  40                       inc      ax
010E48  40                       inc      ax
010E49  40                       inc      ax
010E4A  2000                     and      byte ptr [bx + si], al
010E4C  0000                     add      byte ptr [bx + si], al
010E4E  0000                     add      byte ptr [bx + si], al
010E50  0000                     add      byte ptr [bx + si], al
010E52  0000                     add      byte ptr [bx + si], al
010E54  0000                     add      byte ptr [bx + si], al
010E56  0000                     add      byte ptr [bx + si], al
010E58  0000                     add      byte ptr [bx + si], al
010E5A  0000                     add      byte ptr [bx + si], al
010E5C  0000                     add      byte ptr [bx + si], al
010E5E  0000                     add      byte ptr [bx + si], al
010E60  0000                     add      byte ptr [bx + si], al
010E62  0000                     add      byte ptr [bx + si], al
010E64  0000                     add      byte ptr [bx + si], al
010E66  0000                     add      byte ptr [bx + si], al
010E68  0000                     add      byte ptr [bx + si], al
010E6A  0000                     add      byte ptr [bx + si], al
010E6C  0000                     add      byte ptr [bx + si], al
010E6E  0000                     add      byte ptr [bx + si], al
010E70  0000                     add      byte ptr [bx + si], al
010E72  0000                     add      byte ptr [bx + si], al
010E74  0000                     add      byte ptr [bx + si], al
010E76  0000                     add      byte ptr [bx + si], al
010E78  0000                     add      byte ptr [bx + si], al
010E7A  0000                     add      byte ptr [bx + si], al
010E7C  0000                     add      byte ptr [bx + si], al
010E7E  0000                     add      byte ptr [bx + si], al
010E80  0000                     add      byte ptr [bx + si], al
010E82  0000                     add      byte ptr [bx + si], al
010E84  0000                     add      byte ptr [bx + si], al
010E86  0000                     add      byte ptr [bx + si], al
010E88  0000                     add      byte ptr [bx + si], al
010E8A  0000                     add      byte ptr [bx + si], al
010E8C  0000                     add      byte ptr [bx + si], al
010E8E  0000                     add      byte ptr [bx + si], al
010E90  0000                     add      byte ptr [bx + si], al
010E92  0000                     add      byte ptr [bx + si], al
010E94  0000                     add      byte ptr [bx + si], al
010E96  0000                     add      byte ptr [bx + si], al
010E98  0000                     add      byte ptr [bx + si], al
010E9A  0000                     add      byte ptr [bx + si], al
010E9C  0000                     add      byte ptr [bx + si], al
010E9E  0000                     add      byte ptr [bx + si], al
010EA0  0000                     add      byte ptr [bx + si], al
010EA2  0000                     add      byte ptr [bx + si], al
010EA4  0000                     add      byte ptr [bx + si], al
010EA6  0000                     add      byte ptr [bx + si], al
010EA8  0000                     add      byte ptr [bx + si], al
010EAA  0000                     add      byte ptr [bx + si], al
010EAC  0000                     add      byte ptr [bx + si], al
010EAE  0000                     add      byte ptr [bx + si], al
010EB0  0000                     add      byte ptr [bx + si], al
010EB2  0000                     add      byte ptr [bx + si], al
010EB4  0000                     add      byte ptr [bx + si], al
010EB6  0000                     add      byte ptr [bx + si], al
010EB8  0000                     add      byte ptr [bx + si], al
010EBA  0000                     add      byte ptr [bx + si], al
010EBC  0000                     add      byte ptr [bx + si], al
010EBE  0000                     add      byte ptr [bx + si], al
010EC0  0000                     add      byte ptr [bx + si], al
010EC2  0000                     add      byte ptr [bx + si], al
010EC4  0000                     add      byte ptr [bx + si], al
010EC6  0000                     add      byte ptr [bx + si], al
010EC8  0000                     add      byte ptr [bx + si], al
010ECA  0000                     add      byte ptr [bx + si], al
010ECC  0000                     add      byte ptr [bx + si], al
010ECE  0000                     add      byte ptr [bx + si], al
010ED0  0000                     add      byte ptr [bx + si], al
010ED2  0000                     add      byte ptr [bx + si], al
010ED4  0000                     add      byte ptr [bx + si], al
010ED6  0000                     add      byte ptr [bx + si], al
010ED8  0000                     add      byte ptr [bx + si], al
010EDA  0000                     add      byte ptr [bx + si], al
010EDC  0000                     add      byte ptr [bx + si], al
010EDE  0000                     add      byte ptr [bx + si], al
010EE0  0000                     add      byte ptr [bx + si], al
010EE2  0000                     add      byte ptr [bx + si], al
010EE4  0000                     add      byte ptr [bx + si], al
010EE6  0000                     add      byte ptr [bx + si], al
010EE8  0000                     add      byte ptr [bx + si], al
010EEA  0000                     add      byte ptr [bx + si], al
010EEC  0000                     add      byte ptr [bx + si], al
010EEE  0000                     add      byte ptr [bx + si], al
010EF0  0000                     add      byte ptr [bx + si], al
010EF2  0000                     add      byte ptr [bx + si], al
010EF4  0000                     add      byte ptr [bx + si], al
010EF6  0000                     add      byte ptr [bx + si], al
010EF8  0000                     add      byte ptr [bx + si], al
010EFA  0000                     add      byte ptr [bx + si], al
010EFC  0000                     add      byte ptr [bx + si], al
010EFE  0000                     add      byte ptr [bx + si], al
010F00  0000                     add      byte ptr [bx + si], al
010F02  48                       dec      ax
010F03  2020                     and      byte ptr [bx + si], ah
010F05  3420                     xor      al, 0x20
010F07  2020                     and      byte ptr [bx + si], ah
010F09  2020                     and      byte ptr [bx + si], ah
010F0B  2023                     and      byte ptr [bp + di], ah
010F0D  2323                     and      sp, word ptr [bp + di]
010F0F  2020                     and      byte ptr [bx + si], ah
010F11  2020                     and      byte ptr [bx + si], ah
010F13  40                       inc      ax
010F14  40                       inc      ax
010F15  40                       inc      ax
010F16  2e40                     inc      ax
010F18  40                       inc      ax
010F19  40                       inc      ax
010F1A  2020                     and      byte ptr [bx + si], ah
010F1C  2020                     and      byte ptr [bx + si], ah
010F1E  2020                     and      byte ptr [bx + si], ah
010F20  40                       inc      ax
010F21  40                       inc      ax
010F22  40                       inc      ax
010F23  2e40                     inc      ax
010F25  40                       inc      ax
010F26  40                       inc      ax
010F27  2020                     and      byte ptr [bx + si], ah
010F29  2020                     and      byte ptr [bx + si], ah
010F2B  2020                     and      byte ptr [bx + si], ah
010F2D  2020                     and      byte ptr [bx + si], ah
010F2F  2020                     and      byte ptr [bx + si], ah
010F31  40                       inc      ax
010F32  2e40                     inc      ax
010F34  40                       inc      ax
010F35  40                       inc      ax
010F36  40                       inc      ax
010F37  2020                     and      byte ptr [bx + si], ah
010F39  2020                     and      byte ptr [bx + si], ah
010F3B  2020                     and      byte ptr [bx + si], ah
010F3D  2020                     and      byte ptr [bx + si], ah
010F3F  2020                     and      byte ptr [bx + si], ah
010F41  2020                     and      byte ptr [bx + si], ah
010F43  20402e                   and      byte ptr [bx + si + 0x2e], al
010F46  40                       inc      ax
010F47  40                       inc      ax
010F48  40                       inc      ax
010F49  40                       inc      ax
010F4A  2000                     and      byte ptr [bx + si], al
010F4C  0000                     add      byte ptr [bx + si], al
010F4E  0000                     add      byte ptr [bx + si], al
010F50  0000                     add      byte ptr [bx + si], al
010F52  0000                     add      byte ptr [bx + si], al
010F54  0000                     add      byte ptr [bx + si], al
010F56  0000                     add      byte ptr [bx + si], al
010F58  0000                     add      byte ptr [bx + si], al
010F5A  0000                     add      byte ptr [bx + si], al
010F5C  0000                     add      byte ptr [bx + si], al
010F5E  0000                     add      byte ptr [bx + si], al
010F60  0000                     add      byte ptr [bx + si], al
010F62  0000                     add      byte ptr [bx + si], al
010F64  0000                     add      byte ptr [bx + si], al
010F66  0000                     add      byte ptr [bx + si], al
010F68  0000                     add      byte ptr [bx + si], al
010F6A  0000                     add      byte ptr [bx + si], al
010F6C  0000                     add      byte ptr [bx + si], al
010F6E  0000                     add      byte ptr [bx + si], al
010F70  0000                     add      byte ptr [bx + si], al
010F72  0000                     add      byte ptr [bx + si], al
010F74  0000                     add      byte ptr [bx + si], al
010F76  0000                     add      byte ptr [bx + si], al
010F78  0000                     add      byte ptr [bx + si], al
010F7A  0000                     add      byte ptr [bx + si], al
010F7C  0000                     add      byte ptr [bx + si], al
010F7E  0000                     add      byte ptr [bx + si], al
010F80  0000                     add      byte ptr [bx + si], al
010F82  0000                     add      byte ptr [bx + si], al
010F84  0000                     add      byte ptr [bx + si], al
010F86  0000                     add      byte ptr [bx + si], al
010F88  0000                     add      byte ptr [bx + si], al
010F8A  0000                     add      byte ptr [bx + si], al
010F8C  0000                     add      byte ptr [bx + si], al
010F8E  0000                     add      byte ptr [bx + si], al
010F90  0000                     add      byte ptr [bx + si], al
010F92  0000                     add      byte ptr [bx + si], al
010F94  0000                     add      byte ptr [bx + si], al
010F96  0000                     add      byte ptr [bx + si], al
010F98  0000                     add      byte ptr [bx + si], al
010F9A  0000                     add      byte ptr [bx + si], al
010F9C  0000                     add      byte ptr [bx + si], al
010F9E  0000                     add      byte ptr [bx + si], al
010FA0  0000                     add      byte ptr [bx + si], al
010FA2  0000                     add      byte ptr [bx + si], al
010FA4  0000                     add      byte ptr [bx + si], al
010FA6  0000                     add      byte ptr [bx + si], al
010FA8  0000                     add      byte ptr [bx + si], al
010FAA  0000                     add      byte ptr [bx + si], al
010FAC  0000                     add      byte ptr [bx + si], al
010FAE  0000                     add      byte ptr [bx + si], al
010FB0  0000                     add      byte ptr [bx + si], al
010FB2  0000                     add      byte ptr [bx + si], al
010FB4  0000                     add      byte ptr [bx + si], al
010FB6  0000                     add      byte ptr [bx + si], al
010FB8  0000                     add      byte ptr [bx + si], al
010FBA  0000                     add      byte ptr [bx + si], al
010FBC  0000                     add      byte ptr [bx + si], al
010FBE  0000                     add      byte ptr [bx + si], al
010FC0  0000                     add      byte ptr [bx + si], al
010FC2  0000                     add      byte ptr [bx + si], al
010FC4  0000                     add      byte ptr [bx + si], al
010FC6  0000                     add      byte ptr [bx + si], al
010FC8  0000                     add      byte ptr [bx + si], al
010FCA  0000                     add      byte ptr [bx + si], al
010FCC  0000                     add      byte ptr [bx + si], al
010FCE  0000                     add      byte ptr [bx + si], al
010FD0  0000                     add      byte ptr [bx + si], al
010FD2  0000                     add      byte ptr [bx + si], al
010FD4  0000                     add      byte ptr [bx + si], al
010FD6  0000                     add      byte ptr [bx + si], al
010FD8  0000                     add      byte ptr [bx + si], al
010FDA  0000                     add      byte ptr [bx + si], al
010FDC  0000                     add      byte ptr [bx + si], al
010FDE  0000                     add      byte ptr [bx + si], al
010FE0  0000                     add      byte ptr [bx + si], al
010FE2  0000                     add      byte ptr [bx + si], al
010FE4  0000                     add      byte ptr [bx + si], al
010FE6  0000                     add      byte ptr [bx + si], al
010FE8  0000                     add      byte ptr [bx + si], al
010FEA  0000                     add      byte ptr [bx + si], al
010FEC  0000                     add      byte ptr [bx + si], al
010FEE  0000                     add      byte ptr [bx + si], al
010FF0  0000                     add      byte ptr [bx + si], al
010FF2  0000                     add      byte ptr [bx + si], al
010FF4  0000                     add      byte ptr [bx + si], al
010FF6  0000                     add      byte ptr [bx + si], al
010FF8  0000                     add      byte ptr [bx + si], al
010FFA  0000                     add      byte ptr [bx + si], al
010FFC  0000                     add      byte ptr [bx + si], al
010FFE  0000                     add      byte ptr [bx + si], al
011000  0000                     add      byte ptr [bx + si], al
011002  49                       dec      cx
011003  3d3d3d                   cmp      ax, 0x3d3d
011006  3d3d3d                   cmp      ax, 0x3d3d
011009  3d3d3d                   cmp      ax, 0x3d3d
01100C  3d3d3d                   cmp      ax, 0x3d3d
01100F  3d3d3d                   cmp      ax, 0x3d3d
011012  3d3d3d                   cmp      ax, 0x3d3d
011015  3d3d3d                   cmp      ax, 0x3d3d
011018  3d3d3d                   cmp      ax, 0x3d3d
01101B  3d3d3d                   cmp      ax, 0x3d3d
01101E  3d3d3d                   cmp      ax, 0x3d3d
011021  3d3d3d                   cmp      ax, 0x3d3d
011024  3d3d3d                   cmp      ax, 0x3d3d
011027  3d3d3d                   cmp      ax, 0x3d3d
01102A  3d3d3d                   cmp      ax, 0x3d3d
01102D  3d3d3d                   cmp      ax, 0x3d3d
011030  3d3d3d                   cmp      ax, 0x3d3d
011033  3d3d3d                   cmp      ax, 0x3d3d
011036  3d3d3d                   cmp      ax, 0x3d3d
011039  3d3d3d                   cmp      ax, 0x3d3d
01103C  3d3d3d                   cmp      ax, 0x3d3d
01103F  3d3d3d                   cmp      ax, 0x3d3d
011042  3d3d3d                   cmp      ax, 0x3d3d
011045  3d3d3d                   cmp      ax, 0x3d3d
011048  3d3d3d                   cmp      ax, 0x3d3d
01104B  3d0000                   cmp      ax, 0
01104E  0000                     add      byte ptr [bx + si], al
011050  0000                     add      byte ptr [bx + si], al
011052  0000                     add      byte ptr [bx + si], al
011054  0000                     add      byte ptr [bx + si], al
011056  0000                     add      byte ptr [bx + si], al
011058  0000                     add      byte ptr [bx + si], al
01105A  0000                     add      byte ptr [bx + si], al
01105C  0000                     add      byte ptr [bx + si], al
01105E  0000                     add      byte ptr [bx + si], al
011060  0000                     add      byte ptr [bx + si], al
011062  0000                     add      byte ptr [bx + si], al
011064  0000                     add      byte ptr [bx + si], al
011066  0000                     add      byte ptr [bx + si], al
011068  0000                     add      byte ptr [bx + si], al
01106A  0000                     add      byte ptr [bx + si], al
01106C  0000                     add      byte ptr [bx + si], al
01106E  0000                     add      byte ptr [bx + si], al
011070  0000                     add      byte ptr [bx + si], al
011072  0000                     add      byte ptr [bx + si], al
011074  0000                     add      byte ptr [bx + si], al
011076  0000                     add      byte ptr [bx + si], al
011078  0000                     add      byte ptr [bx + si], al
01107A  0000                     add      byte ptr [bx + si], al
01107C  0000                     add      byte ptr [bx + si], al
01107E  0000                     add      byte ptr [bx + si], al
011080  0000                     add      byte ptr [bx + si], al
011082  0000                     add      byte ptr [bx + si], al
011084  0000                     add      byte ptr [bx + si], al
011086  0000                     add      byte ptr [bx + si], al
011088  0000                     add      byte ptr [bx + si], al
01108A  0000                     add      byte ptr [bx + si], al
01108C  0000                     add      byte ptr [bx + si], al
