001211	Ак.Co.1
00CE69	СЗ▐З╫*┴Ў╪<(sgЖ┴UPКцАфАЛш3╟XЬ░
00CE87	А╬АБ╧
00CE93	К─КуК▀К·К╓2ЎАщ
00CEA8	╤ъ╤█╤╪■╔uЎЭx7
00CEBA	╫Л═]s
00CEC0	╤┌╤█╤╪■┴t 
00CED5	К┴Ац
00CEDB	ї├Л┴Л▐Л╫├╤┌■┴uы∙├+┴
00CEF1	╫Л═]s
00CEF7	ў╥ў╙ў╪їГ╙
00CF04	АїАЛ·
00CF10	Ўx╖╤р╤╙╤╥■╔uЄщ■
00CF25	╔tїUЛъ3╫Бт
00CF36	ЁК╚Б═
00CF4F	Ўu$СЗ▐ЗяЛ┼К─ЎхЛ╪Л┼ўц
00CF68	Л╩Л┼ўч
00CF73	ы|РWVQUSPЛь3╔КF
00CF86	ЛЁЛ∙Л┘ЛF
00CFA3	┘ЛёЛF
00CFC9	ёЛ∙ЛF
00CFF8	╤р╤╙╤╥IБщБА
00D00E	╤┌AЎ┼@u
00D016	AК┴2ї╨э├3└Л╪Л╨├
00D026	└tїUЛъ3╫Б╧
00D039	АЖ┬*╤
00D057	я╤╥r
00D05C	╨ф╤╙╤╒sт*х
00D069	я°ыы■╚x
00D075	uх▓@ысЛ┬▒
00D07F	╙р[ZY]ў╨ў╙ГЄ x
00D08E	╤╨╤╙╤╥IБ┴ААщg R3╫Zy
00D0A2	R╤╥Z├Ў╞Аt
00D0B1	ї├:┴u
00D0C3	:х├Л╪
00D0C9	┌t8Кю
00D0D2	ў╨ў╥
00D0DC	Л╪╕а
00D0E5	З╙░Р
00D0ED	ЖЄ░И
00D104	├У▒Я*╦rNА∙
00D10F	wK■┴К■А╬АА∙
00D11D	Л┬3╥Ащ
00D129	К─КтК╓2ЎАщ
00D134	╤ъ╤╪■╔u°s
00D14E	ў╨ў╥
00D158	°├∙├3└3╥├ш∙№r;╦шя№r5╦Л╚ЛєЛ·шк¤r)╦
00D17A	╔t*ше■r
00D185	 ╦ш< ╦╡
00D18D	шu r
00D195	шm r
00D19E	щaЁ╕═
00D1A4	щ[Ё╕╚
00D1AA	щUЁWVQшк№Y^_├WVQшЬ№Y^_├WVQшY¤Y^_├WVQшT■Y^_├<иsIЛ╚ЛєЛ·2ф3█3╥АщАv9А∙
00D1EF	КчЛ┌║  Ащ
00D1F9	ыяА∙
00D200	КуК▀К·К╓╢ Ащ
00D211	∙╤┌╤█╨▄■╔uї#╫#▐"х╦2└╦RSP
00D22A	ши Л╚ЛєЛ·X[Zш №╦UЛьГь
00D240	Л╚ЛєЛ·
00D247	└t<Ў╞АuAЙF°Й^·ЙV№А┴А╨∙А┴АК┴,
00D264	ИF■ЛF°Л^·ЛV№шX ш7 ■╚RSPш█√:F■Y^_sсЛ┴Л▐Л╫Лх]╦Лх]╕╧
00D296	щiя╣Б!╛в┌┐
00D2A1	╔ш╕√
00D2A9	АЎА<lr\╣Г!╛в┌┐
00D2B8	IRАц
00D2BD	ш▄¤Zr
00D2C5	 WVQ
00D2CA	шY Y^_шю■Ў╞Аt
00D2D8	ш╥■■╔ш╝¤Ьr
00D2E3	ш╤■■╔ш▒¤r
00D2ED	■┴А╬Ашh√<lr
00D309	АЎА╦XЭ9Я?╫`CЭ0Т0gк?(2╫n╢*
00D32A	╨zИИИИ
00D331	~лкккк
00D33B	Ў╞Аt
00D343	щ╝ю▒Б*┴PК┴╣А√╛3є┐
00D355	5ш╟√Л╚ЛєЛ·╕Б
00D362	3█3╥шD■RSP╕Б
00D373	Ашц·Y^_ши№┐Ь
00D38E	┐r1ш╔·YRSPК┴ШЩш'¤╣А╥╛ў
00D3A5	┐r1шu√Y^_шм·<gs
00D3B5	3└3█3╥╦}КЭ╪Й
00D3C2	}щвЛ.:}Оу8Оc~IТ$I
00D3D4	~═╠╠╠L
00D3DB	лккк*Ў╞АЬАц
00D3E7	╣А╥╛ў
00D3ED	┐r1ш2№<ИsURSP■└╡ ш
00D400	¤Y^_PQш╜№Y
00D40E	■╚СЗ▐З╫шA·┐3
00D421	Y╤щs
00D426	Q╣Б√╛3є┐
00D42F	5шэ·Y
00D43B	Л╚ЛєЛ·╕Б
00D444	3█3╥ш┌√╦X╕═
00D450	щпэm.
00D457	`1pF,■х
00D45F	t6|ЙД!wS< ├.z╥}[Х
00D471	|%╕FXc~
00D479	№я¤uА╥ў
00D481	r1UЛьГь
00D490	3╔Ў╞Аt
00D49F	3Ў3 шЎ√r
00D4A8	СЗ▐З╫шu√YAAQ╣~J╛Ощ┐o
00D4BD	ш▄√s
00D4C5	ыw┐D
00D4CD	QW.Л
00D4DA	ш┐√_Yr
00D4E4	тчГя
00D4EC	ЙF·Й^№ЙV■W.Л
00D501	ш│№RSPЛF·Л^№ЛV■ш
00D516	3Ў3 ш@∙Л╚ЛєЛ·X[Zш№·шЖ
00D53D	∙YЎ┴
00D544	QЛ╚ЛєЛ·╕Б!╗в┌║
00D556	∙YЎ┴
00D55D	А╬АЛх]╦
00D56B	ЎЇв0
00D576	А╡ЮКoDАВ,:═
00D582	Аj┴С
00D58E	А!в┌
00D593	I}швЛ.║}Оу8Оc~IТ$IТ~═╠╠╠L
00D5AD	лкккк┐t
00D5B8	RSPQWЛ╚ЛєЛ·шZ∙_Yш
00D5CB	Y^_щO∙UЛьГь
00D5D7	ЙF·Й^№ЙV■.Л
00D5EF	QW.Л
00D5FC	ш^°ЛN·Лv№Л~■ш
00D60A	∙_YГ╟
00D610	т▌╣Б
00D615	3Ў3 шA°Лх]├шL
00D623	3└Л▄6Л_
00D62F	ТўєТ╩
00D640	Ў╞Аu
00D645	╤у╤╥■╚тє2└Ац
00D661	═5с═5¤═9┘═=╦с б▄
00D676	Л╚.ў&Е
00D67D	╤с╤с╤с
00D688	╙╤у╤у
00D6A6	Д┤,═!Й
00D6B3	╦W№Л╪
00D6BC	ў╙ў╥Г├
00D6C6	░-к╛ц
00D6DE	■╔uь■┴░/■└.+
00D6FB	к■╔uфЛ╧_+╧├
00D72E	3└3╥3ЎуY&А=+t
00D73C	&А=-u
00D742	FGIуH&А=$tD&К
00D750	Аы:А├
00D756	s(ў┬
00D75B	Ёu1S╤р╤╥RP╤р╤╥╤р╤╥[
00D772	╙[2 
00D77D	Gт═Nu
00D783	ў╨ў╥
00D78D	°├∙├GIу·&К
00D798	А√ar
00D79D	Аы Аы:А├
00D7AE	s╨А├
00D7B5	╤р╤╥r╘■╧uЎ
00D7C0	├Gт╤ы║UЛьГь
00D7D5	Г∙ї}
00D7DA	╣ї ЙN■Иv№
00D7E4	WН~ь
00D7EF	ЙN·Лv■
00D7FA	v·Fy
00D803	ы.ў▐Г■
00D80F	Аzь5╞Bь
00D81C	■BьАzь9v
00D829	ыю╟Fь1
00D830	 F·3Ў№ЛV■
00D83A	╥x5ЎF№Аt
00D843	░-кЛN·
00D84D	░0кы
00D855	кIy∙
00D85A	╥tL░.кAt
00D863	░0кJuўJx=шC
00D86F	кыў░ ЎF№Аt
00D87A	░-кш2
00D884	░.кш(
00D88A	кBu∙░Eк░+ЛV·
00D89A	░-ў┌кЛ┬▓
00D8A6	00лЛ╧_+╧Лх]├КBьF
00D8BA	░0N├
00D8C5	╕00№єл2└к├Ац
00D8D2	P,А┤MЎь
00D8DC	К─ШЛ╚XГ∙┘u
00D8E7	AQWў┘шD
00D8EF	_Y<Бs
00D8F8	IQА╬А▒Д*╚░
00D905	╤ъ╤█╤╪■╔uЎ╛
00D916	╥эА┼0&И-Ац
00D921	RSP╤р╤╙╤╥╤р╤╙╤╥Y
00D938	╤╤р╤╙╤╥GNu╧&╞
00D947	Y├UЛьГь
00D94F	3└ЙF°ЙF·ЙF№уa&К
00D95F	ИF■< t
00D96E	GIшВ
00D97D	&А=.u
00D983	у8&А=.u2GIшe
00D990	r+ў█у*&К
00D9A1	GISшЗ¤[r
00D9AB	╪ЛЄЩ;Єu
00D9BD	∙ы1QWК╦ЛF°Л^·ЛV№А∙▄}
00D9D2	Q▒▄ш[
00D9D8	YА┴$шT
00D9E7	А~■-°u
00D9EE	А╬АЛх]├3█у9&К
00DA00	s0CGISQWШЩш╣ЎЛ╚ЛєЛ·ЛF°Л^·ЛV№ша
00DA21	ш9ЇЙF°Й^·ЙV№_Y[s┼├А∙┌|IА∙&
00DA3C	DRSP
00DA45	Ў┘К┘Ау№К√╨ы
00DA51	▀2 Н┐c
00DA6B	■╔u∙Л╚ЛєЛ·ЭX[Zx
00DA7B	щвЇщдї∙├Б
00DA92	 ╝>и
00DA98	е╘h╢
00DAA1	├м┼ыx-╨═╬
00DAAB	┬S▐∙x9?
00DAB3	ы+ин┼
00DAB9	°╔{╬Ч@
00DAC0	└tIQVА╬АК╚2└RSP╤ъ╤█╤╪╤ъ╤█╤╪^
00DAE6	╤┌╤█╤╪А┴
00DAFC	╤┌А┴
00DB0A	^Y├UЛьГь ЛF
00DB33	Л┬;╩~
00DB39	Л╩;┴}
00DB3F	Л┴№к+┴t
00DB47	QЛ╚░ єкYєд
00DB52	Лх]╩
00DB58	UЛь─~
00DB61	2эGу
00DB66	&А= u
00DB6C	Gтўш╝√r
00DB76	Л╧+N
00DB7B	3└3╥─~
00DB89	UЛьГь@ЛF
00DBA5	Г∙■~
00DBAA	╣■ Н~└
00DBC7	Л┬;╩~
00DBCD	Л╩;┴}
00DBD3	Л┴№к+┴t
00DBDB	QЛ╚░ єкYєд
00DBE6	Лх]╩
00DBEC	UЛь─~
00DBF5	2эGу
00DBFA	&А= u
00DC00	GтўшC¤r
00DC0A	Л╧+N
00DC0F	3└3█3╥─~
00DC2A	№3└л╕░╫л3└╣
00DC37	єлм<Ov
00DC3E	░OК╚2эєд2└к
00DC50	┤=3╥ы
00DC5C	UЛь─~
00DC78	ы4PR
00DC82	ZX&А}0
00DC91	3╔═!
00DC9D	Т&╟E
00DCA2	│╫&Й
00DCB2	Л▄6─
00DCBD	3╔&Л
00DCC2	┤@═!s
00DCCE	Л▄6─
00DCE1	┤>═!s
00DD01	├┤?║d
00DD09	┤@║e
00DD0E	UЛь─~
00DD14	ш▄ u
00DD2F	Л┬г┌
00DD38	│?╣d
00DD3F	│@╣e
00DD44	UЛь─~
00DD4A	шж u?ЛF
00DD57	Q&ўe
00DD5C	Л╚┼V
00DD61	Ку&Л
00DD6C	3╥&ўu
00DD97	3└&Й
00DDA0	UЛь─~
00DDA6	шJ u!ЛF
00DDB2	Л╚ЛF
00DDBC	╩Л╨&Л
00DDC4	B═!s
00DDEC	Л┴Л╙&ЛM
00DDFC	шdь╩
00DE17	Л▄6─
00DE21	│╫u+3╔3╥&Л
00DE2E	B═!RP3╔3╥&Л
00DE3C	B═![YRPЛ╙&Л
00DE4A	B═!Y[├╟
00DE56	3└3╥∙├Л▄М┌6┼w
00DE6C	№;ўs
00DE74	∙NO¤єдО┌╩
00DE7F	Л▄6─
00DE8D	№єк╩
00DEE1	r3\rT
00DEE7	r3\rT
00DEED	r3\q╤чгМ8
00DEF7	Hеверная цена
00DFF7	Hеверное количество
00E0F6	#Вы не можете торговать сами с собой
00E1F7	Hет заявок на покупку
00E2F7	Hет заявок на продажу
00E3F7	Короткая позиция запрещена
00E511	EGAVGA
00E51A	EGAVGA
00E52B	IBM8514
00E534	IBM851
00E545	HERC
00E54E	HERC
00E579	PC3270
00E582	PC3270
00E61F	TRIP
00E62E	LITT
00E63D	SANS
00E64C	GOTH
00E65B	SCRI
00E66A	SIMP
00E679	TSCR
00E688	LCOM
00E697	EURO
