000A51	Дюрация (Версия 3.06.94)
008E35	З·+ё&Й7+·&Й
008E47	в/]╩
008E4D	UЛь─^
008E61	в/]╩
008EA6	0А√ t
008EAC	2 .КЗў
008EB5	0.КЗ
008EBD	0.КЗ
008ECD	t1шъ
008F03	r┌ш╖
008F14	╕О╞3Ў&Л
008F1C	ў╨&ў
008F21	РР&;
008F48	∙├°├╞
008F54	t0ш3
008F59	r*"█t&╞
008F6B	└О├╗9
008F71	&Б?Z4u
008FB8	∙├°├2└├║║
008FC2	2█ь$АКр╣
008FCB	Аь$А:─t
008FD3	■├А√
008FDA	тЁ2└├╣
008FE1	Аь$0<
008FF3	3╔3╥┤0═
009002	О┘Л┌КG
00901D	├3└├ 
00904B	. .p
0090E4	 AX=
0090E9	 BX=
0090EE	 CX=
0090F3	 DX=
0090F8	 SI=
0090FD	 DI=
009102	 ES=
009107	 DS=
00910C	 CS=
009114	╦├├шd
00911A	ыїыєP╟
009132	С;┌r
009137	З┌#└x!#█x
009155	X"фy
00915D	├X3└Л╪Л
00918E	шъ PSшА
00919F	щo ш%
0091BC	∙ щP ш
0091D9	щ5 шы СЗ┌шх СЗ┌├шЁ шт
0091EF	s═├=  t
009216	щ°■ш2
00921C	щЄ■А>Щ
009229	щх■А>o
009233	Л┴ў&
00923F	щ╧■├И&
00924A	щ─■"└t
009267	3└ЛЁ 
009278	S─>p
009280	░Ъ№к╕╚
009287	лМ╚л.─6t
009299	.─6t
0092AD	ўс.─6t
0092B7	&ў4@гХ
0092C1	ўс.─6t
0092CB	&ў4@гЧ
0092D4	щ:■PSQR
0092E0	@@г3
0092F5	ўёг/
009307	ZY[X 
009314	щ·¤гЪ
009330	├< u
00933F	├2└Л
009378	Cыє├▒dш
009388	2фЎё
009392	XК─├PК─ш
0093A9	0<:r
00940C	PЛ■╛Ю
009412	н#└t
009417	;╟нuЎЛ°X ╫
00946B	[XгА
00947A	QRЛ╚Л╙З
00948B	ZY├ш@
0094D6	CAЛ√╗c
00952D	Л°+∙y
009533	ў▀Лє+Єy
00953B	ў▐;■Л>А
009545	+╟+╧ш
009554	+▀+╫ш
009560	╫PSQRWш┤ _ZY[X├
009584	2ф╨рЛ° еM
0095B5	├2└ы
0095BA	░ уCP
0095C0	SQ3└ш╖ Y_
0095CD	ш·√шр
0095D3	#╔uєX"└╕
0095F0	шF■╕
0095FD	Hш} ├ш-
009605	ыXш(
009634	АЛ╪ш ¤╞
00963F	├Б>Ч
00964C	 А>В
009654	ш█ ш
00965A	ыоши ╞
009678	r▓ 6А
009688	А Аu
009694	#╔uэы
00969B	WQш╒¤Y_
0096A3	#╔u▐П
0096B4	WQшА¤Y_
0096C5	GG&Л
0096CA	GGI├
0096D5	├А>.
0096DB	tnА>.
00971D	АЛ╪ш
009738	╤ч╤ч─63
009741	■л&Й
009759	∙├QRгФ
00978D	шх№бФ
009793	[Pш▌№XЛ
00979D	Sш╘№[бР
0097A5	ш═№бФ
0097AF	PшЖ№XZY
0097B7	╔t?RЛ╤Л·╤т
0097C2	╫╤ъ╤ъА>Т
0097CE	Л╩ў┘_# u
0097DE	┴+┌PшР№XЛ
0097EA	+┌SшЕ№[_# t
009808	┴шi№бР
009813	Sш^№[бФ
009823	┴+┌щL№бР
009834	№X[+┌
00983A	┴Sш6№бФ
009843	┴[щ-№;┴|
00984C	С;┌}
009851	З┌@IKBш4№∙├°├
009883	r/PS2└╣
009893	3└шц№[Xше
0098A3	ш╪№аЮ
0098BD	щ╛№ 6А
0098C8	PS 6Ъ
0098CE	3 WЛ>А
0098D6	°Л6В
0098DB	WVWVшO
0098E7	 А>Т
0098EF	З╩ш╝
009927	PS3╥╣Z
00992E	ўёЛ°Л├3╥ўё=
009940	ЛЁ[X;ўt
009948	SP╕Z
00994D	GўчЛ╪XS3Ў;├Ьшk
009962	X[ы┴3Ў;├ЬшY
009995	╙PSшv√[XЛ
0099A8	╙шe√шg
0099D9	Г├ZЛ√+°Й>У
0099F3	QR 6Ъ
0099F9	┐  WVSSPPш╛
009A1D	^^ 6Ф
009A2B	PЛ╞шM√бФ
009A49	s!Г─
009A69	щ═∙ш┬
009A6F	├А>"
009A7C	√ы+шд∙─
009A93	шг∙╕
009A99	шт·б1
009AA7	ш╡√А>!
009AC2	├_ш╤
009ACE	 ч_ш╤
009ADB	ў╪ чЛ╨Л├Л┘ш
009AE8	Л┬├Л╚Л┬ўуСўу
009AF5	╤├QR╣h
009AFC	3╥ўёR;┘t
009B05	3╥Л├ўёЛ┌X;├r
009B12	УZY├
009B1C	Л■н+
009B23	лЛ╪н+
009B2B	лЛ╚╛Ф
009B3F	┴л├;├r
009B50	УА>Т
009B5B	Г├ZЛ
009B6E	SPPPшN гЬ
009B78	XшT Л╪бЬ
009B89	шн°XX[@;├~┌├PS3└шт∙[Xшл шВ°─
009BAF	шЗ°╕
009BD0	 ЛьГь
009BD9	r&ЙNЁЙ^■ЙF°╤р╤р
009BE9	╪Й^№ 6Ъ
009C0D	ЛFЇЙFЎ╟Fю
009C1E	ЛFьА~ш
009C27	 FюЛ^ъ;^юu
009C3A	FЎЛFЎ;FЄ|╘
009C48	├╟F·
009C4E	Л^■CCЛ
009C55	ЛFЎГ├
009C5F	Л╩А■Аt
009C6A	З╫;┬|ш;╟}фSQш
009C7C	Y[ы╒А·
009C8A	А¤Аu╞├Лw·Л
009C95	№ЛO■Л
009C9F	З╬З╫Л┴+·t
009CA9	ЛFЎ+┬+ёўюў 
009CB5	┴├Л╨Лv№ЛF·;FЁs" F·#└t
009CCB	HЛ╪╤уЛ
009CD2	@;╩|
009CD7	Л╪╤уЙ
009CDD	HuыЛ╪╤уЙ
009CE6	├╟FЇ 
009CF0	АЛ^■CCЛ
009CF8	CCА№Аu
009D01	tё├;FЇ}
009D09	ЙFЇ;FЄ|уЙFЄы▐Лv№3└ЛN·у&Л╪╤уPV
009D3E	^X@;F·r┌├
009D5C	├Г>у
009D67	Л╚Л╙З
009D77	СА>В
009DCF	■╚°xOА>В
009DDB	2└К╪╨у╨у
009DE4	╪2 Б├I
009DEB	ЛємИFшм2фЙFъмў.А
009DFC	ЙFьм2фА>Т
009E31	UЛьГь*ЛF
009E4C	ЙF┌ЛF
009E61	╞F╓ ЙF╪ўF
009E86	Л├ўр╗d
009E95	ЙF▄ЙV▐Л^
009EA4	ЙF°ЙV·3└ЙF■ЙFьЙFюЛF▄ЛV▐Л^
009EBE	Й^№ш─
009EC7	ЙFЇЙVЎш╩
009ED5	ЛЄЛ°ш╛
009EE5	V▐ЙFЁЙVЄ╤ч╤╓Й~шЙvъш▐
009EFD	ЛFЁЛ^Є
009F11	^ц;^т|
009F1A	;Fрr
009F25	ЛFю;Fъ|╩u
009F2F	ЛFь;Fшr└шЮ
009F3D	ЛFфЛ^ц╤ы╤╪
009F4B	^Є;^т
009F54	;Fрw
009F63	Аt╤Лх]шX
009F73	F°ЙFфЛFю
009F7C	F·ЙFцЛFш+FЇЙFрЛFъ
009F8E	FЎЙFт├ F■ЛFф
009F9B	FЁЛFц
009FA1	FЄЛFф
009FA7	F°ЙFьЛFц
009FB0	F·ЙFю├ N№ЛFр)FЁЛFт
009FC3	FЄЛFр+FЇЙFшЛFт
009FD2	FЎЙFъ├ЛV
009FDB	Лv■Л~№ўF
009FE5	Аu7VWЛ╞Л▀Л╚Л╙ў╪ш
009FF7	_^VWў▀Л╞Л▀Л╚Л╙ў╪ш
00A019	UшqЇ]├ш
00A027	ў▐ў▀ш
00A02E	ў▐Л╞Л▀ш*
00A03D	;F┌|
00A042	;F╪~
00A047	├;F┌}
00A04D	;F╪~
00A05E	^_├ў█
00A06B	+╪Л├├
00A08D	3╔З╩СўєСўєЗ╩├Л╚Л┬ўуr
00A0A6	╤├Л╞Л▀щКєА>o
00A0B4	u$P╛2
00A100	 !H#l%Н'м)╟+▀-є/
00A11F	@ьA╘C╢EУGjI<K
00A12D	M═NНPFR∙SжUKWъXВZ
00A147	byc▌d9fНg┘h
00A153	jYkМl╖m┘nєo
00A165	tяt╙uнv
00A171	y╝yhz
00A177	{г{2|╕|3}е}
00A183	~l~┴~
00A197	АUГь
00A19C	ЛьГF
00A1A4	РUГь
00A1BD	3╥╣h
00A1C2	ў∙Л┬=┤
00A1DC	╤рЛЁЛЬб
00A1E4	Л╦3└°╤╙╤╨А>а
00A1F4	ў╙ў╨Г├
00A227	u9шЄ
00A22E	СЗ┌шъ
00A234	СЗ┌s
00A262	∙├╕  Л╪Л╚Л╨╞
00A272	°├╗╘
00A27A	Кш╗╪
00A28E	p╘г╨
00A29A	p╚г╥
00A2A5	Кш╗╪
00A2B3	├"╒t
00A2BD	├"эu
00A2EC	ыvРГ>╥
00A311	ыQРб╘
00A328	ы:бМ
00A33B	ы'б╓
00A36B	щ1 2╥Л
00A397	К┬├б╘
00A3D0	├А>Т
00A3D6	u6PSQRш>■r
00A3E1	З┌ш7■ZY[Xs#Л>И
00A3FB	СЛ>К
00A40D	Т∙├;╟}
00A414	Л╟├;╞v
00A41B	Л╞├А>Т
00A43D	∙├°├
00A460	├А>o
00A46B	щгь╛$
00A475	щЩь"фy(А>o
00A483	PSQR╛$
00A491	ZY[XАф
00A516	Л╦3╥А>o
00A55C	╨уЛЯЁ
00A562	К╧2э2 ├бА
00A570	SЛ╪А>
00A57D	XSЛ╪А>
00A5E0	2фў&
00A5ED	╤шH+╪├б
00A600	2фў&
00A614	╤ш+╪├
00A662	t'вр
00A667	SQшЕ
00A674	 ├гъ
00A68B	#█u$бъ
00A6D0	';┘s
00A6D5	ўсўєЛ╪#█u
00A721	ї├О┬3Ў&А<+u
00A739	2фPў&т
00A747	Xў&ц
00A75F	├SQш═ бє
00A772	°3╥у
00A787	2фЛў
00A791	■╞тт
00A797	Л┬ў&т
00A7A4	Y[├╟
00A7BD	├2ф╤р─>
00A7C6	Л▀Г├
00A7DB	ыwР_
00A7E4	W╨р2фЛ° ео
00A826	ы╢шЗ
00A82B	Л╚Л╙З
00A83A	ыв&Л
00A83F	ЖщGG2└Ў┼Аt
00A84C	Ў┴Аt
00A855	W3└ш#э_
00A861	W╨р2фЛ° Х/
00A87F	ш№ьXщq ╕
00A889	шЄь3└щэьш
00A89B	ў█А>Т
00A8AF	щЗыК┼ш
00A8BA	PК┴ш
00A8C3	Л╪X├3╥$
00A8CB	К╪2 $@t
00A8D3	■╧JА╦АЛ├├Л
00A8F0	ў√├Л
00A907	ў√├А>р
00A90E	 tEуC 6Ю
00A91F	Q2└╣
00A927	ъА>∙
00A932	Ж─шрщY[
00A942	SQш`■Y[
00A94A	CтэXPшЁщП
00A982	╤шHА>Т
00A9B1	╤шА>Т
00A9CE	├PаТ
00A9DD	"└Xt
00A9E2	ў╪ў┘ы
00A9E8	XУЗ╩ў╪ў┘ў█ў┌
00AA27	h,3эЛ─
00AA32	╙шМ╥
00AA37	┬г:,г<,
00AA40	4,г>,гH,гL,гT,&Л
00AA5F	\,┐(2╛ю
00AA6A	Р№.м┤5═!Й
00AA84	%═!║ц
00AA8A	╕#%═!║о
00AA92	╕$%═!║╫
00AA9A	╕?%═!
00AAC8	╦3└╩
00AADA	А№9s
00AADF	┐  W┤T═!ЛьАN
00AAED	X[YZ^_]
00AB09	3╔3█║[
00AB10	О┌√гb,Л┴
00AB23	О└&;
00AB30	ыэМ├+
00AB36	h,Гы
00AB45	^,М└
00AB4D	3└г^,г`,гl,╕#
00AB5E	S╦╕(0
00AB72	┐(2╛ю
00AB7B	Р№.м┤%
00AB8A	тЁбd,
00AB91	f,t)╗
00AB9B	бb,ш2
00ABA7	бf,ш@
00ABAD	░:шU
00ABB2	бd,ш5
00ABBE	бb,┤L═!.К
00ABCF	Cыє├▒dш
00ABDF	2фЎё
00ABE9	XК─├PК─ш
00AC00	0<:r
00AC11	!#$456789:;<=>?uRuntime error 
00AC30	 at 
00AC39	Portions Copyright (c) 1983,90 BorlandUЛьЛF
00AC71	щО■UЛьЛF
00AC7D	М├шq
00AC8B	щt■Л▄6─
00AC94	№бJ,лбL,л╩
00ACA0	Л▄6─
00ACA6	&─=Й>J,М
00ACAF	L,Й>R,М
00ACBF	ы7Б┬
00ACCF	┼4М█;▀uЁ├╗╤
00ACEF	┼4М█;▀uц├бN,Л
00AD0B	Л>L,┼6R, ╙
00AD18	╙┬Л╩АсЁГт
00AD29	└tvгt2ш
00AD32	┐R,М┘О┴Л╧М├&─=М╞;6L,t[&;U
00AD57	WSQ&Л
00AD61	t3SQ&ЛM
00AD7F	Л°О┬&П
00AD92	Л╧М├_
00AD9F	XZ°├
00ADBD	WЛ∙О├гJ,Й
00ADC7	L,&Й
00ADD0	3└P 
00ADD5	Z,XZ°├ 6t2 
00ADE9	бt2щ@ 3└Щ├
00ADF4	└tZў┴ў uS;
00AE07	F,rE;
00AE15	J,s7шХ
00AE1C	Л∙О├&ЙE
00AE28	┐R,М╪О└Л╟М┬&─=М╞;▐wєr
00AE3E	;╧wэt
00AE4E	°├∙├Л╟М┬Л∙О├&
00AE62	А┴ЁГ╙
00AE6B	;┌u:;╚u6;
00AE7F	Й>J,М
00AE89	WЛЁО┌№еенТнТ&
00AEA3	лТл_
00AEB4	Л╨╤┌╤ъ╤ъ╤ъ%
00AEC1	├3└З
00AEC6	l,╦Г>l,
00AED0	╦бl,щ+№ЛЇ6ОD
00AF12	щэ√Л▄
00AF20	№3└л╕░╫л╕А
00AF2B	л3└лллНEtлМ└л╕
00AF3B	лМ╚л3└╣
00AF44	єлм<Ov
00AF4B	░OК╚2эєд2└к
00AF5A	Л▄6─
00AF78	3└&ЙE
00AF85	║▒╫ы
00AF8A	║▓╫ы
00AF8F	║│╫UЛь─~
00AF9C	=▒╫t
00AFA1	=▓╫t
00AFA6	=░╫t
00AFBA	Z3└&ЙU
00AFD5	░╫]╩
00AFE1	UЛь─~
00B015	░╫]╩
00B026	гl,_
00B04C	┤<А}0
00B054	НU0═!rOЙ
00B060	3╔Л┘Б}
00B067	▒╫t)Л
00B06F	D═!╕=
00B075	Л╚М╦Ў┬Аu
00B08B	3╔Л┘╟E
00B092	▓╫ЙE
00B0AE	3╥3╔Л
00B0B6	B═!-А
00B0C1	3└3╥Л╩Л╨Л
00B0CD	B═!НХА
00B0D9	┤?═!s
00B0DF	3└3█;╪t А╣А
00B0EE	CыЄЛ╙+╨╣  Л
00B0FC	B═!3╔Л
00B103	┤@═!├Л▄
00B11A	┤?═!r
00B124	3└&╟E
00B136	ыюЛ▄
00B143	3╔&ЗM
00B14C	┤@═!r
00B168	3╔&ЗM
00B171	┤@═!r
00B17D	Л▄6─
00B18B	┤>═!r
00B196	Г>l,
00B1B8	ыы;┌t
00B1C1	°├Л№6─}
00B1CC	Л╨;┌uь░
00B1D4	∙├Г>l,
00B1F8	ыы&И
00B1FD	C;┌t
00B202	├Л№6─}
00B20F	О┌&Й]
00B218	W& ]
00B221	гl,_
00B237	^Y├UЛь─~
00B241	WшQ u
00B247	шp <
00B251	uЇшd <
00B268	UЛь─~
00B26F	Wшc u
00B277	шА ░
00B27C	ш{ _
00B28C	UЛь─~
00B2A0	├Г>l,
00B2A9	W& ]
00B2B2	гl,├UЛь
00B2BE	Wш╘■┼v
00B2CA	шэ■<
00B2D5	CAFИ
00B2DD	uы+ёИ
00B2F6	Wш▄■u%┼v
00B302	№м2ф+╚~
00B30A	░ шы■т∙КD 2фЛ╚у
00B31A	№мш█■т∙_
00B32C	шэ1╛B2┐┬2
00B341	*┐╪&щ[2Зт
00B34D	$0<HT`lxДРЬи┤
00B369	ыd■К
00B36E	═KxЪ╘
00B37A	ыS╗Ё
00B37F	\);к╕
00B38B	ыB5┬h!в┌
00B39C	ы1Щў╧√ДЪ Ъ  
00B3AD	ы мy╧╤ў
00B3D0	М╔О┘Ц№╣
00B3D9	єеГя
00B3E0	├WP+└№ллллXлК┴┤
00B3F0	л_├╡
00B3F8	W+└№ллл┤└л╕
00B409	л_├VWЛ>╪
00B423	_^├VWЛ>╪
00B441	_^├VWЛ6╪
00B44E	єеЙ6╪
00B454	_^├VWЛ6╪
00B45D	Н|ЇЙ>╪
00B46E	_^├VWЛ6╪
00B488	_^├&Л
00B4A2	+█СC╤щ╤╪у
00B4AC	ыўЙU
00B4CE	+└ыy╡
00B4D9	АыoЛ\
00B4DF	+└Г∙
00B4E6	╤ы╤┌ЛT
00B4F2	╤т╤╙╤╨т°
00B50C	t2А∙
00B519	t%А∙
00B51E	t ў█
00B52F	Аuаы
00B539	┌Б├ 
00B53E	ыт°ы▀А|
00B549	ў╪&Й
00B54E	├VW№╣
00B555	єе_^ЗўНt
00B580	АыЁUЛьVWЛL
00B5A5	Ў┘А┴
00B5AA	╙шА|
00B5B2	ў╪ЛM
00B5D2	_^]├╡
00B5E7	└шЎ¤ых&Л
00B5FD	ў╥ў█Г┌ ▒
00B618	A╤ъ╤█╤╪ыє╣
00B623	└у√ЙM
00B63E	╔}<Б∙
00B65A	+╥Л┬ы
00B66A	ў╪ў╥ы
00B677	А+└щн
00B693	╟УТ+╥А┴
00B69B	~єАс
00B6A2	V╛  ╙┬╙└╙цЛ╬#╚3┴#Є3╓
00B6BB	┘К¤^▒
00B6C8	tPА∙
00B6D5	tCА∙
00B6DA	t>ў█r
00B6E7	┘Б├ 
00B6F2	y)А|
00B707	Рщe К╬╨┴2L
00B717	щV °ы╧А|
00B723	ў╥ў╪Г┌ &Й
00B731	├UV&Л
00B75A	└ы3ў╥ў╤ў╙ў╪їГ╙
00B779	З╤З╦УГю
00B78D	╥yїЙm
00B7A1	^]├UWЛL
00B7AF	╔}FБ∙
00B7CB	+эы +эЛ╒╕
00B7DD	ў╪ў╙ў╥ў╒ы
00B7EE	А+╥Л┌Л├щС
00B801	Л<+└Ащ0w
00B80F	╟Л√Л┌Л╒+эА┴
00B81B	~эАс
00B828	─╤э╤┌╤█╤▀╨▄тЄ▒
00B83E	t0А∙
00B84B	t#А∙
00B86D	щxшЧА|
00B877	ў╒ў╥ў╙ў╪їГ╙
00B889	_лУлТлХлГя
00B894	]├UVWЗюЛN
00B89E	Г∙@},
00B8A4	╔}EБ∙
00B8D1	╡ шo
00B8D8	+└ЙF
00B8EF	#ё3╬╤ю╤ю╤юў▐Г╞
00B90B	+█Л■O|
00B914	И;ыў║ 
00B91E	╙ъЛ·G#╨u
00B928	█tq╡ ш
00B950	┌u#ыGИ
00B95B	u?щ` 
00B969	╥;╫vчы
00B971	╥;╫r▀Гю
00B99C	_^]├ЛD
00B9CA	╤┌╤╪CГ├~~2Б√ 
00B9DA	╤т╨щ╨█╤┌К─КтК╓КєлТлГя
00B9FD	+╥+└╗ 
00BA04	ы╘Б|
00BA12	+█Л╙Л├ы└VW
00BA25	+Ў╤т╤╓+█
00BA2E	▐t0А■ t Гы~∙╨┌КЄК╘Кш▒
00BA46	+└ллСлТлУлЦл
00BA53	_^├Л╪
00BA59	┌ў█╗
00BA5E	@ы╪Л╩
00BA67	Гы~╨ъ
00BA6F	╥x╩Kыў╗
00BA77	└ы┬WЛD
00BAA4	╨┌CБ├■
00BAAB	~BБ√ 
00BAB1	}J$°╨т╤ы╨┌
00BABC	╟КєЛ▀╤я╤╪╤┌╤┘╤█╤я╤╪╤┌╤┘╤█
00BAD8	╤я╤╪╤┌╤┘╤█_№лУлСлТлГя
00BB04	║р ╡
00BB0F	╤╩+╔Л┘Л┴ы╔╗ 
00BB1C	ыХWМ╪М├О█О└ЛT
00BB2A	+└╤т╤╨¤Н}
00BB37	╙ъt`Б· 
00BB47	ТлЛT
00BB5B	╤р╤╙╤╤╤╥╤р╤╙╤╤╤╥╤р╤╙╤╤╤╥ТлСлУлТлМ╪М├О█О└_├К\
00BB99	ымК\
00BBAD	└ыЧЛT
00BBC0	■╚╨ф╤╙╤╤
00BBC9	╥yЇP┤
00BBD6	ыЫVW№еееенЛ
00BBEC	╤р╤щ╤╪л_^├╕ 
00BBF9	ыё+└ыэVW
00BC03	М╪М├О└О█¤Нt
00BC12	нУ+└╤у╤╨л╤ыt
00BC1F	Бы■?Улееее№
00BC2C	_^├╕
00BC31	└л+└ллллыюRVЛT
00BC4C	u!Г√ t
00BC69	uE°^Z├Г√ t>Б
00BC78	@|7ЛW
00BC8A	t&ЛT
00BCB0	ЛєW╡
00BCBB	№єе∙_ык▒
00BCC8	UЛьНf·VWЛv
00BCD6	К┴2E
00BCDE	ИF·ЛD
00BCE9	@}9Б√
00BCEF	@}P;├}
00BCF9	УЗўы
00BD01	ИN√ЛL
00BD07	ЙN№Б√
00BD10	+├=@
00BD25	SWЛ▀Л~
00BD2E	 _[r6Б√
00BD3D	└u#ы
00BD42	╗  КE
00BD48	2┴ЛўЛ~
00BD4F	шщ■r
00BD59	ИF√╟F№
00BD60	@ы┤Л~
00BD66	шКЎщЎ
00BD6C	ИF Л
00BD84	ИF■К─КуК▀К∙К═КъК╓╢
00BD9B	}чАf 
00BDA3	╤ъ╤┘╤█╤╪╨^■■N uЁ+ А~·
00BDC6	sg╤┌╤┘╤█╤╪╨^■ F№ыWАv√
00BDED	ў╥ў╤ў╙ў╨Ў^■ї
00BE05	Ўx'Nt
00BE0B	╨f■╤╨╤╙╤╤
00BE15	╥yЁГю@
00BE21	╥uч╟F№
00BE28	└╞F√
00BE2D	ы ╨f■
00BE3C	╤┌ F№Б~№
00BE45	@}"Б~№
00BE4C	└~$№Л~
00BE53	лУлСлТлЛF№лКF√к_^Лх]┬
00BE81	+└Л╪Л╚Л╨ы─UЛьНf■VW№Лv
00BEA0	ИN■Л]
00BEAB	@}(Б√
00BEB1	@}7;├|
00BEC3	@}C@=
00BED3	└ы;WЛ▀Л~
00BEDC	ш\¤_r8Б}
00BEE9	ы#V╗  ЛўЛ~
00BEF4	шD¤^r Б|
00BF04	шьЇыc╡
00BF14	КN■ш╟ЇыPPшьЇЗўшчЇшL
00BF32	O╤ц╤╨╤╙╤╤╤╥╤ц
00BF4D	╤┌GБ 
00BF56	ы▒ЛўЛ~
00BF5D	лУлСлТлЦлКF■┤
00BF6B	л_^Лх]┬
00BF74	UWЛ.╪
00BF7A	+ Л╧ЛўЎF
00BFA0	O+█ЛF
00BFF9	+╔VЛёЛF
00C02D	└t$ўf
00C053	ЄЛ╓Ч^_]├UЛьНf°Л^
00C06D	 7+└PVW№Л~
00C07E	ИF¤Лu
00C08A	@}>=
00C08F	@}OБ■
00C0BE	@КN¤Л~
00C0CB	ЛўЛ~
00C0D0	шh√rєБ
00C0D9	@|╥ш
00C0DE	єычЛє╗  Л~
00C0E9	шO√r┌ы╠ЙF■+╔ЛVЎЛu
00C0FF	+╓AЛFЇўЎ
00C10B	═ИN№ЙF·PЛ
00C127	vЎтЄ^ўцЙFюТУўц
00C143	ТЦўe
00C157	VЎЙ^ЁЙNЄЙFЇЛu
00C165	ўЎСўЎ+╥∙
00C170	╩+╨ЙV°
00C177	N·А^№
00C192	vЇтЄ^ўцТУўц
00C1AB	ТЦўe
00C1BF	VЇЙ^юЙNЁЙFЄЛu
00C1CD	ўЎСўЎ+╥∙
00C1D8	╩ЙFЎ
00C1E3	V№ЦЛU
00C1F6	VЄтїўцТУўц
00C215	VЄЙ^юЙFЁЛu
00C22E	╤у╤╨╤╥ўЎУўЎ╤ы╤╪╨▐╣  ЛёК╤ў╙ў╨Ў▐ї
00C25A	V№╨ъs
00C260	╤▐╤┘╤█╤╪╨▐ F■+ 
00C27C	ЛV■t
00C283	АBБ·
00C28B	щ.■Л~
00C291	№лУлСлЦлТлКF¤Шл_^Лх]┬
00C2A8	UЛьVWЛD
00C2B2	└~)=
00C2B7	@}(А|
00C2BE	u,шIёш7
00C2CA	VWVшЛ¤WVVшЁ∙ L
00C2DE	_^]├╗  Л■шQ∙ыЄ╡
00C2F1	Л■ш╓Ё╟E
00C2FA	@ысVWЛ>╪
00C313	C╤ъ╤╪╤┘Г·■s
00C31F	SQЛ╩Л╪ЛЄ∙╤▐ўЎN;Ёv
00C333	Ё╤▐Л╤Л├ыю∙╤┌╤╪ы
00C343	F;Ёs
00C348	ЦY[СўЎ+╥
00C351	ё╤▐╤╪
00C359	╓№+╔СллСлТлУл╕
00C369	л_^├
00C373	ACUЛь u
00C37B	Нf·VWЛ
00C398	ыRРGы=O|·╤f№╤р╤╙╤╤
00C3AE	yю;T
00C3B5	rч;L
00C3BC	rр;\
00C3C7	r╒ F№+
00C3DF	tDO╤р╤╙╤╤
00C3EF	WЛ~ЎлУлСлТлXлКF■ШлА&╒
00C409	ЛF№А~■
00C412	ў╪#°.КХM
00C41F	_^Лх]├З╤З╦УГя
00C42E	╥uкЗ╤З╦Гя
00C438	З╤Гя
00C43E	╥uЪ┐
00C443	└+╥+╔+█+└ыбЛT
00C47D	UЛьVWЛv
00C490	@}╗Б√
00C496	@}╤Л╨;├
00C49F	Л╙Б·
00C4A4	└~;КL
00C4B0	=;├|4
00C4C5	t>ЛD
00C4FF	_^]┬
00C517	ў█ГуАt─ы╔ГуАt╜ы╠Л
00C52D	ў█Ач№tоы│Ач№tзы╢╕
00C577	Eыр╕
00C5B3	ы┘UVWЛ.╪
00C5C8	+ Лv
00C5D0	└t!Г■Ё
00C5D8	Л°Л├Л┘Л╩+╥Г╞
00C5E8	╤ъ╤┘╤█╤╪╤▀ыё╤ч┐
00C60D	Л▀Л╧ЛўЎF
00C61F	╤у╤╤ЛF
00C634	ўЛ┘Л╬+ЎЛF
00C664	ўЛ┘Л╬+ЎЛF
00C6B9	_^]├UЛьVW
00C6D0	шSэЛ■■N
00C6D8	~~WЛ>╪
00C6E5	шМ°Й
00C6F7	UЛ.╪
00C712	t4+^
00C722	ў╓ў╥ў╤ў█їГ╤
00C754	]щ} Л6╪
00C75C	№нУнСнТнЧннЙ6╪
00C76B	Зў+ <
00C773	ў╓ў╥ў╤ў█ї
00C784	∙╤▐╤┌╤┘╤█
00C794	ўGб╪
00C799	ЧУлСлТлЦлУл╕
00C7AA	_^]┬
00C7BE	╢кккккк*
00C7CB	$"""""
00C7E4	K╟;.
00C820	И      
00C82C	жЪккккк
00C851	╬▄УЯ
00C874	шХыш;¤. 6Р
00C882	Pш7■ 6╪
00C88A	VVш№їГ
00C897	¤. 6Є
00C8A3	■├шdыш
00C8AA	¤шйыш╔ шф ├5┬h!в┌
00C8CF	WUUUUUU
00C8DB	╛23333
00C8F3	╝■╞q
00C92F	╜д╓{юd\│  
00C93B	╡ЕG№t0
00C953	Ь·d░▓
00C95F	Ь·d░▓
00C96F	FVЕм
00C97D	·щ■ 
00C983	Н{5╜[Д▌Ў  
00C993	█Аs╠
00C99B	UЛьНf■VWVWVш▓Ў╟F■
00C9B5	s!ЗўшjъЗ■V 6╪
00C9C3	ш╖·Г
00C9D0	 F■Г╟
00C9D6	ы┘Г~■
00C9E1	ыeЛ^■K.КЯ*
00C9EC	Й^■Б├W
00C9F3	Л√Зўш,ъЗ■VЛ>╪
00CA01	WНEЇг╪
00CA08	Pш╢ЄVWVшyЇшQщWVVшлЄ 6╪
00CA1F	VVш7ЎГ
00CA2C	Л~■Б╟3
00CA33	ЗўшющЗ■ 6╪
00CA3E	VVшГЄГ
00CA48	_^Лх]├VWш╣щГ|
00CA59	Л■шцщы"Л>╪
00CA68	шJ√. 6б
00CA73	PшF№WVVш
00CA9F	йкккккк
00CAAB	xUUUUUU
00CAB7	&#"""""
00CAC4	+╪В-╪
00CACF	№∙3@
00CAE8	l╟;.
00CAF3	L░╔O
00CB23	UVWЛ.╪
00CB2A	Н~ЇЙ>╪
00CB31	шЗшWVVшQєЙ.╪
00CB41	Г р~WЛ
00CB54	╤ъ╤┘╤█╤╪G|ї
00CB70	№Л>╪
00CB75	лУлСлТл+└ллГя
00CB83	. 6e ╕g Pш.√б╪
00CB92	PVVшєЄГ
00CB9D	_^]├╗Ё
00CBA4	\);к╕
00CBBB	hUUUUUU
