001760	%CAMP-модель. (Модель Ценообразования)
0093A7	" Для начала работы нажмите #ПРОБЕЛUЙх╕ 
0093F1	WН╛р■
00940E	1└P1└P 6░i 6▓iЪ|
009421	б░iЩ╣
009428	ў∙Pб▓iЩ╣
009449	б░iЩ╣
009450	ў∙Pб▓iЩ╣
009471	б░iЩ╣
009478	ў∙Pб▓iЩ╣
009482	ў∙-(
009499	б░iЩ╣
0094A0	ў∙Pб▓iЩ╣
0094C1	б░iЩ╣
0094C8	ў∙Pб▓iЩ╣
0094EA	б░iЩ╣
0094F1	ў∙Pб▓i-2
00950C	б░iЩ╣
009513	ў∙Pб▓i-
00952E	б▓i-
009563	PН╛р■
00956F	tтЪ┼
009576	Йь]╩
00957C	UЙх1└Ъ▀
00958A	UЙх╕
0095A3	ЙF■ы
0095AB	ЙF■ЛF■Йь]╩
0095B7	UЙх╕
0095E7	ЙF·Й^№ЙV■ы
0095FB	ЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]╩
009613	UЙх╕
00962C	ЙF■ы
009634	ЙF■ЛF■Йь]╩
009640	UЙх╕
009670	ЙF·Й^№ЙV■ы
009684	ЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]╩
00969C	UЙх╕
0096AF	ИF■А~■
0096CC	ИF¤КF¤<;u
0096D6	╞F■;щ┬
0096E1	╞F■<щ╖
0096EC	╞F■=щм
0096F7	╞F■>щб
009702	╞F■?щЦ
00970D	╞F■@щЛ
009718	╞F■AщА
009723	╞F■Bыv<Cu
00972D	╞F■Cыl<Du
009737	╞F■Dыb<Ku
009741	╞F■KыX<Mu
00974B	╞F■MыN<Hu
009755	╞F■HыD<Pu
00975F	╞F■Pы:<Gu
009769	╞F■Gы0<Ou
009773	╞F■Oы&<Iu
00977D	╞F■Iы
009787	╞F■Qы
009791	╞F■Rы
00979B	╞F■SКF■ИF КF Йь]╦UЙх1└Ъ▀
0097CD	u=─~
0097F2	1Ў1 Ъп
009823	RSPЛF
009835	1Ў1 Ъп
00983E	Y^_Ъ╡
009870	RSPЛF
00987F	1Ў1 Ъп
009888	Y^_Ъг
0098B2	UЙх╕
0098D8	0фPЪp
0098E3	0ф1╥┐╥
0098EF	Л°╤ч╤чЛЕш<Щ┐┌
009906	0ф1╥┐╥
009912	Л°╤ч╤чЛЕъ<Щ┐┌
009938	u`КF
00993D	0ф1╥┐╥
009949	Л°╤ч╤чЛЕш<HЛ╨КF
009959	0фўтЛ╨ЛF
009962	+┬PКF
009968	0ф1╥┐╥
009974	Л°╤ч╤чЛЕъ<HЛ╨КF
009984	0фўт
0099A4	ubКF
0099A9	0ф1╥┐╥
0099B5	Л°╤ч╤чЛЕш<HЛ╨КF
0099C5	0фўтЛ╨ЛF
0099D7	0ф1╥┐╥
0099E3	Л°╤ч╤чЛЕъ<HЛ╨КF
0099F3	0фўт
009A0E	u`КF
009A13	0ф1╥┐╥
009A1F	Л°╤ч╤чЛЕш<HЛ╨КF
009A2F	0фўтЛ╨ЛF
009A41	0ф1╥┐╥
009A4D	Л°╤ч╤чЛЕъ<HЛ╨КF
009A5D	0фўт
009A70	1└P╕
009A7C	Йь]╩
009A8A	UЙх╕"
009A95	Гь"╞F 
009A9E	■F КF
009AA4	0фЛ╚КF 0ф1╥┐▓
009AB7	Л°╤ч╤чЛЕ
009AC6	Л╚КF 0ф1╥┐▓
009AD7	Л°╤ч╤чЙK┌КF
009AE3	0фЛ╚КF 0ф1╥┐▓
009AF6	Л°╤ч╤чЛЕ
009AFF	=ўсЛ╨ЛF
009B07	+┬Л╚КF 0ф1╥┐▓
009B1A	Л°╤ч╤чЙK▄А~ 
009B29	щr ╕
009B33	0фPЪь
009B3E	0фPЪp
009B49	PН~▐
009B57	PН~▐
009B62	Йь]╩
009B68	UЙх╕
009B93	 ИЖ■¤░
009B9A	:Ж■¤w`ИЖ ¤ы
009BA6	■Ж ¤КЖ ¤0фЛ°А╗
009BB5	  t=Н╛■√
009BCA	Н╛■№
009BCF	WКЖ ¤0фЛ°КГ
009BDB	 PЪd
009BF6	КЖ ¤:Ж■¤uжН╛
009C14	Йь]╩
009C22	UЙх╕
009C35	WН~Ё
009C48	WН╛ЇЎ
009C5F	0фPЪь
009C6A	0ф1╥┐J
009C79	ўтЛ°КГ▐Ў0фH▒
009C89	FЁHHPКF
009C91	0ф1╥┐J
009CA0	ўтЛ°КГ▌Ў0фH║
009CAE	ўтЛ╨ЛFЇ
009CB9	┬HHPКF
009CC0	0ф1╥┐J
009CCF	ўтЛ°КГ▀Ў0ф▒
009CDB	╙рЛ╪КF
009CE2	0ф1╥┐J
009CF1	ўтЛ°КГ▐Ў0фH▒
009D05	├PКF
009D0A	0ф1╥┐J
009D19	ўтЛ°КГ▌Ў0фH║
009D27	ўтЛ╨ЛFЇ
009D3F	0фPЪp
009D4A	0ф1╥┐J
009D59	ўтЛ°А╗сЎ
009D62	uLКF
009D67	0ф1╥┐J
009D76	ўтЛ° │фЎ │тЎКF
009D85	0ф1╥┐J
009D94	ўтЛ°КГ▀Ў0фPН╛Її
009DAE	ыkКF
009DB3	0ф1╥┐J
009DC2	ўтЛ° │цЎ │фЎ │тЎКF
009DD5	0ф1╥┐J
009DE4	ўтЛ°КГ▀Ў0фPКF
009DF2	0ф1╥┐J
009E01	ўтЛ°КГсЎ0фPН╛Її
009E1E	0ф1╥┐J
009E2D	ўтЛ°КГ▐Ў0фH▒
009E3D	FЁPКF
009E43	0ф1╥┐J
009E52	ўтЛ°КГ▌Ў0фH║
009E60	ўтЛ╨ЛFЇ
009E6B	┬PН╛Її
009E78	Йь]╩
009E8F	 UЙх╕
009EA3	WН~Ё
009EB6	WН╛ЇЎ
009ECA	WН╛Її
009EE1	0фPЪь
009EEC	0ф1╥┐о
009EFB	ўтЛ°КГ▐Ў0фH▒
009F0B	FЁHHPКF
009F13	0ф1╥┐о
009F22	ўтЛ°КГ▌Ў0фH║
009F30	ўтЛ╨ЛFЇ
009F3B	┬HHPКF
009F42	0ф1╥┐о
009F51	ўтЛ°КГ▀Ў0ф▒
009F5D	╙рЛ╪КF
009F64	0ф1╥┐о
009F73	ўтЛ°КГ▐Ў0фH▒
009F87	├PКF
009F8C	0ф1╥┐о
009F9B	ўтЛ°КГ▌Ў0фH║
009FA9	ўтЛ╨ЛFЇ
009FC1	0фPЪp
009FC9	Н╛Її
009FCE	WН╛ЇЇ
009FDE	КЖЇї0фЛ╚КF
009FE9	0ф1╥┐о
009FF8	ўтЛ°КГ▀Ў0ф+┴Щ┐╢
00A00D	ИЖЄЇ░
00A013	:ЖЄЇw>ИЖєЇы
00A01F	■ЖєЇН╛Єє
00A033	Н╛ЇЇ
00A03E	Н╛ЇЇ
00A04D	КЖєЇ:ЖЄЇu╚КF
00A05A	0ф1╥┐о
00A069	ўтЛ°КГ▐Ў0фH▒
00A079	FЁPКF
00A07F	0ф1╥┐о
00A08E	ўтЛ°КГ▌Ў0фH║
00A09C	ўтЛ╨ЛFЇ
00A0A7	┬PН╛ЇЇ
00A0B4	Йь]╩
00A0C3	А   
00A0CA	UЙх╕
00A0DD	WН~Ё
00A0F0	WН╛Ё■
00A103	0ф1╥┐ъ
00A112	ўт─~
00A118	°&А}э
00A11E	uPН╛Ё■
00A125	WН╛ю■
00A139	ЙЖь■Г╛ю■
00A142	u*ЛЖь■ЩЛ╚Л┌КF
00A150	0ф1╥┐ъ
00A15F	ўт─~
00A165	°&ЙMю&Й]Ёы[Н╛Ё■
00A175	WН╛ю■
00A181	ЙЖц■ЙЮш■ЙЦъ■Г╛ю■
00A192	u7ЛЖц■ЛЮш■ЛЦъ■RSPКF
00A1A6	0ф1╥┐ъ
00A1B5	ўт─~
00A1BB	°X[Z&ЙEю&Й]Ё&ЙUЄЙь]╩
00A1E2	А   
00A1F1	UЙх╕
00A214	1└P1└PКF
00A21D	0фPЪЯ
00A228	 ИЖ ■╞Ж■■
00A232	╞Ж∙■
00A237	КЖ ■ИЖ°■░
00A241	:Ж°■w/ИЖ¤■ы
00A24D	■Ж¤■А╛
00A258	КЖ■■0ф@Щ┐
00A268	ИЖ■■КЖ¤■:Ж°■u╫КF
00A279	0фЛ╨КЖ ■0фўт▒
00A287	╙рЛ╨б░i+┬Щ╣
00A294	ў∙Щ┐
00A29F	ЙЖ·■╕
00A2AA	0фPЪь
00A2B2	1└PЛF
00A2C2	P 6░iКF
00A2E7	0фPЪp
00A2EF	КЖ ■ИЖ°■░
00A2F9	:Ж°■v
00A302	ИЖ¤■ы
00A308	■Ж¤■КЖ¤■0фЛ°А╗
00A31B	А╛∙■
00A324	@ШЩ┐
00A32F	ИЖ∙■ыnА╛∙■
00A33F	0фPЪp
00A34C	0фPЪp
00A354	КЖ¤■0фHЛ╨КF
00A364	╙рўт
00A369	Ж·■1╥┐
00A37A	@1╥┐
00A385	PН╛°¤
00A38B	WКЖ¤■0фЛ°КГ
00A397	 PЪd
00A3A3	КЖ¤■:Ж°■t
00A3AD	щX 1└P1└P╕
00A3BF	Йь]╩
00A3CD	UЙх╕
00A3F3	 ИЖ ■1└P1└PЛF
00A422	КЖ ■0фЛ╨ЛF
00A42F	╙рўтЩ╣
00A437	ў∙Л╨ЛF
00A43E	+┬P v
00A44F	1└P1└P╕
00A45E	Йь]╩
00A464	UЙх╕
00A48A	0фPЪp
00A495	 0ф▒
00A49A	╙рЛ╨ЛF
00A4A1	+┬Щ╣
00A4AC	ЙЖ■■ ╢■■ v
00A4C2	Йь]╩
00A4C8	UЙх╕
00A4E1	0фPЪь
00A4EC	& 5─~
00A51D	Й~№МF■─~№& 5─~№& u
00A530	─~№& u
00A537	─~№& u
00A543	Йь]╩
00A549	UЙх1└Ъ▀
00A556	P1└PЪь
00A562	& 5─~
00A56C	 6░i─~
00A57A	ЁP 6▓i─~
00A588	ш яPЪ|
00A5A5	UЙх╕
00A5C8	╟Ж■Ў
00A5D1	ЙЖ°Ў╕
00A5D8	;Ж°Ў~
00A5FA	ўтЛ°КЛыЎЛЖ
00A605	ўЩ┐═
00A612	ўтЛ°КГыЎ:┴vaЛЖ
00A621	ўЩ┐═
00A62E	ўтЛ°А╗юЎ
00A637	uFЛЖ
00A63C	ўЩ┐═
00A649	ўтЛ°КГыЎ0ф;Ж■Ў}&ЛЖ
00A65C	ўЙЖ·ЎЛЖ
00A664	ўЩ┐═
00A671	ўтЛ°КГыЎ0фЙЖ■ЎЛЖ
00A682	ў;Ж°Ўt
00A689	щ[ Г╛■Ў
00A696	ЙF■щЁ
00A6AB	ўтЛ°КГэЎ0фPЛF
00A6C5	ўтЛ°КГьЎ0фЛ╪ЛЖ·ЎЩ┐═
00A6E1	ўтЛ°КГэЎ0фЛ╚ЛЖ·ЎЩ┐═
00A6FD	ўтЛ°КГьЎ0ф
00A708	┴+├Z+┬Щ1╨)╨ЙЖ№ЎЛF
00A71A	ЙЖ°Ў╕
00A721	;Ж°Ў~
00A737	ўЩ┐═
00A744	ўтЛ°А╗юЎ
00A755	ўЩ┐═
00A762	ўтЛ°КГыЎ0ф;Ж■Ўt
00A784	ўтЛ°КГэЎ0фPЛF
00A79E	ўтЛ°КГьЎ0фЛ╪ЛЖ
00A7AD	ўЩ┐═
00A7BA	ўтЛ°КГэЎ0фЛ╚ЛЖ
00A7C9	ўЩ┐═
00A7D6	ўтЛ°КГьЎ0ф
00A7E1	┴+├Z+┬Щ1╨)╨;Ж№Ў|
00A7F8	ўЙЖ·ЎЛF
00A80C	ўтЛ°КГэЎ0фPЛF
00A826	ўтЛ°КГьЎ0фЛ╪ЛЖ
00A835	ўЩ┐═
00A842	ўтЛ°КГэЎ0фЛ╚ЛЖ
00A851	ўЩ┐═
00A85E	ўтЛ°КГьЎ0ф
00A869	┴+├Z+┬Щ1╨)╨ЙЖ№ЎЛЖ
00A87B	ў;Ж°Ўt
00A882	щл■ЛЖ·ЎЙF■ЛF■Йь]╩
00A89D	UЙх╕
00A8C0	1└ЙЖ■ЎЛF
00A8C9	ЙЖ°Ў╕
00A8D0	;Ж°Ў~
00A8F2	ўтЛ°КЛыЎЛЖ
00A8FD	ўЩ┐┼
00A90A	ўтЛ°КГыЎ:┴saЛЖ
00A919	ўЩ┐┼
00A926	ўтЛ°А╗юЎ
00A92F	uFЛЖ
00A934	ўЩ┐┼
00A941	ўтЛ°КГыЎ0ф;Ж■Ў~&ЛЖ
00A954	ўЙЖ·ЎЛЖ
00A95C	ўЩ┐┼
00A969	ўтЛ°КГыЎ0фЙЖ■ЎЛЖ
00A97A	ў;Ж°Ўt
00A981	щ[ Г╛■Ў
00A98E	ЙF■щЁ
00A9A3	ўтЛ°КГэЎ0фPЛF
00A9BD	ўтЛ°КГьЎ0фЛ╪ЛЖ·ЎЩ┐┼
00A9D9	ўтЛ°КГэЎ0фЛ╚ЛЖ·ЎЩ┐┼
00A9F5	ўтЛ°КГьЎ0ф
00AA00	┴+├Z+┬Щ1╨)╨ЙЖ№ЎЛF
00AA12	ЙЖ°Ў╕
00AA19	;Ж°Ў~
00AA2F	ўЩ┐┼
00AA3C	ўтЛ°А╗юЎ
00AA4D	ўЩ┐┼
00AA5A	ўтЛ°КГыЎ0ф;Ж■Ўt
00AA7C	ўтЛ°КГэЎ0фPЛF
00AA96	ўтЛ°КГьЎ0фЛ╪ЛЖ
00AAA5	ўЩ┐┼
00AAB2	ўтЛ°КГэЎ0фЛ╚ЛЖ
00AAC1	ўЩ┐┼
00AACE	ўтЛ°КГьЎ0ф
00AAD9	┴+├Z+┬Щ1╨)╨;Ж№Ў|
00AAF0	ўЙЖ·ЎЛF
00AB04	ўтЛ°КГэЎ0фPЛF
00AB1E	ўтЛ°КГьЎ0фЛ╪ЛЖ
00AB2D	ўЩ┐┼
00AB3A	ўтЛ°КГэЎ0фЛ╚ЛЖ
00AB49	ўЩ┐┼
00AB56	ўтЛ°КГьЎ0ф
00AB61	┴+├Z+┬Щ1╨)╨ЙЖ№ЎЛЖ
00AB73	ў;Ж°Ўt
00AB7A	щл■ЛЖ·ЎЙF■ЛF■Йь]╩
00AB95	UЙх╕
00ABB8	╟Ж№ЎP
00ABC1	ЙЖ°Ў╕
00ABC8	;Ж°Ў~
00ABEA	ўтЛ°КЛьЎЛЖ
00ABF5	ўЩ┐╜
00AC02	ўтЛ°КГьЎ:┴w
00AC14	ўЩ┐╜
00AC21	ўтЛ°А╗юЎ
00AC2A	uyЛЖ
00AC2F	ўЩ┐╜
00AC3C	ўтЛ°КГьЎ0ф;Ж№Ў}YЛF
00AC5B	ўтЛ°КЛыЎЛЖ
00AC66	ўЩ┐╜
00AC73	ўтЛ°КГыЎ:┴u&ЛЖ
00AC82	ўЙЖ·ЎЛЖ
00AC8A	ўЩ┐╜
00AC97	ўтЛ°КГьЎ0фЙЖ№ЎЛЖ
00ACA8	ў;Ж°Ўt
00ACAF	щ% Г╛№ЎPu
00ACBC	ЙF■ы
00ACC1	ЛЖ·ЎЙF■ЛF■Йь]╩
00ACD9	UЙх╕
00ACFC	╟Ж№Ў  ЛF
00AD05	ЙЖ°Ў╕
00AD0C	;Ж°Ў~
00AD2E	ўтЛ°КЛьЎЛЖ
00AD46	ўтЛ°КГьЎ:┴r
00AD65	ўтЛ°А╗юЎ
00AD6E	uyЛЖ
00AD80	ўтЛ°КГьЎ0ф;Ж№Ў~YЛF
00AD9F	ўтЛ°КЛыЎЛЖ
00ADB7	ўтЛ°КГыЎ:┴u&ЛЖ
00ADC6	ўЙЖ·ЎЛЖ
00ADDB	ўтЛ°КГьЎ0фЙЖ№ЎЛЖ
00ADEC	ў;Ж°Ўt
00ADF3	щ% Г╛№Ў u
00AE00	ЙF■ы
00AE05	ЛЖ·ЎЙF■ЛF■Йь]╩
00AE16	UЙх1└Ъ▀
00AE20	1└гмi┐мi
00AE29	W┐оi
00AE4F	г░iЪX
00AE57	г▓i1└г┤iг╢i1└г╕iг║i┐┤i
00AE6E	W┐╕i
00AE7E	]╦UЙх1└Ъ▀
00AE93	W┐╕i
00AEA9	А   
00AEE0	UЙх╕
00AEEF	1└ЙЖЇ■─~
00AEF8	1└&Й
00AEFD	╞Ж·■
00AF02	╞Ж√■
00AF0A	0фЙЖЁ■╕
00AF13	;ЖЁ■~
00AF1C	ЙF■ы
00AF21	 F■ЛF■Щ┐╨
00AF32	╙р─~
00AF3E	WН╛№■
00AF4E	КЖ№■0фЙЖЄ■ЛЖЄ■;ЖЇ■v
00AF62	ЛЖЄ■ЙЖЇ■ЛЖЄ■1╥┐╪
00AF78	ЙЖю■╕
00AF7F	;Жю■~
00AF88	ЙF№ы
00AF8D	 F№ЛF№Щ┐р
00AF9C	Л°КГ№■P┐ш
00AFB2	А╛·■
00AFCE	ўт─~
00AFD4	°&КEы0ф@Щ┐р
00AFE5	К╚─~
00AFF9	ўт─~
00AFFF	°&ИMыА╛√■
00B009	uH─~
00B01D	ўт─~
00B023	°&КEэ0ф@Щ┐р
00B034	К╚─~
00B048	ўт─~
00B04E	°&ИMэщў
00B056	╞Ж·■
00B068	ЛF№Щ┐р
00B074	Л°А╗№■#u ─~
00B08F	ўт─~
00B095	°&╞Eь
00B0AF	ўт─~
00B0B5	°&╞Eь
00B0BB	ЛF№Щ┐р
00B0C7	К╚─~
00B0DB	ўт─~
00B0E1	°&ИMъЛF■Щ┐р
00B0F2	К╚─~
00B106	ўт─~
00B10C	°&ИMщ─~
00B123	ўт─~
00B129	°&╞Eы
00B141	ўт─~
00B147	°&╞Eэ
00B150	А╛·■
00B16C	ўт─~
00B172	°&КEы0ф@Щ┐р
00B183	К╚─~
00B197	ўт─~
00B19D	°&ИMыЛF№Щ┐р
00B1AE	Л°А╗№■.u%╞Ж√■
00B1CE	ўт─~
00B1D4	°&╞Eэ
00B1DC	╞Ж·■
00B1E3	╞Ж·■
00B1E8	╞Ж√■
00B1ED	ЛF№;Жю■t
00B1F6	щФ¤ЛF■;ЖЁ■t
00B204	¤ЛЖЇ■▒
00B20B	╙р1╥Л╚Л┌─~
00B230	0ф@╤рЛЁ╤р
00B23A	ЁЛ╨КF
00B244	╙р─~
00B25C	шiЄ─~
00B262	Й╛ю■МЖЁ■КF
00B26D	0фЙЖь■╕
00B276	;Жь■
00B27B	YЙF■ы
00B281	 F■1└PЪp
00B28C	─╛ю■& 5ЛF■H║
00B29A	ўтЛ╨─╛ю■&ЛE
00B2AA	┬PЛF■Щ┐╨
00B2BA	╙р─~
00B2CC	ЛF■;Жь■uм─~
00B2DB	ЙЖЁ■╕
00B2E2	;ЖЁ■~
00B2EB	ЙF■ы
00B2F0	 F■ЛF■Щ┐
00B302	ўт─~
00B308	°&А}э
00B30E	u(ЛF■ЩЛ╚Л┌ЛF■Щ┐
00B327	ўт─~
00B32D	°&ЙMю&Й]Ёы1ЛF■ЩЪ├
00B341	RSPЛF■Щ┐
00B353	ўт─~
00B359	°X[Z&ЙEю&Й]Ё&ЙUЄЛF■;ЖЁ■t
00B372	щ{ Йь]╩
00B38B	UЙх╕
00B3A0	ЙF№╕
00B3A6	;F№~
00B3AE	ЙF■ы
00B3B3	 F■ЛF■Щ┐л Ъ╖
00B3C5	ўтЛ~
00B3CF	°&А}ь
00B3D5	u+Л~
00B3DA	Б╟Ё 
00B3E8	WЛF■Щ┐│ Ъ╖
00B3FD	ш"шы)Л~
00B405	Б╟Ё 
00B413	WЛF■Щ┐│ Ъ╖
00B428	шўчЛF■;F№uАЛ~
00B436	Б╟Ё 
00B457	ш╚чЙь]┬
00B471	 UЙх╕2
00B485	WН~Ё
00B498	WН~╨
00B4B2	Щ┐Р!Ъ╖
00B4BB	ИЖ═■░
00B4C1	:Ж═■wcИF╧ы
00B4CC	■F╧КF╧0ф1╥┐Ш!Ъ╖
00B4E1	ўт─~
00B4E7	°&А}ь
00B4F8	WКF╧P░
00B512	WКF╧P░
00B520	чКF╧:Ж═■uв╞F╬
00B54A	шOсв╝iа╝i<Mt
00B55E	v'Н~Ё
00B569	WН╛╬■
00B578	шOы─~
00B586	■╞F╬
00B5A3	ш|ц─~
00B5B8	ш┌їЩ┐Р!Ъ╖
00B5E2	ш=цщ
00B5F3	v'Н~Ё
00B5FE	WН╛╬■
00B60D	ш║ъ─~
00B618	Uшo¤╞F╬
00B638	шчх─~
00B64D	шЙЎЩ┐Р!Ъ╖
00B677	шихщЙ
00B688	v'Н~Ё
00B693	WН╛╬■
00B6A2	ш%ъ─~
00B6AD	Uш┌№╞F╬
00B6CD	шRх─~
00B6E2	ш╕ёЩ┐Р!Ъ╖
00B71D	v'Н~Ё
00B728	WН╛╬■
00B737	шРщ─~
00B742	UшE№╞F╬
00B762	ш╜ф─~
00B777	ш+юЩ┐Р!Ъ╖
00B7A1	ш~фщ_
00B7A9	u4А~╬
00B7AF	v+╞F╬
00B7BE	WН╛╬■
00B7CD	ш·ш─~
00B7D8	Uшп√щ'
00B7F9	u Н╛╬¤
00B800	Wа╝iPЪd
00B80A	Н╛╬■
00B819	ы4Н╛╬№
00B820	WН╛╬■
00B82C	Н╛╬¤
00B831	Wа╝iPЪd
00B840	Н╛╬■
00B855	0ф1╥┐Ш!Ъ╖
00B864	ўт─~
00B86A	°&КEы0фЛ╚КF╬0ф@ЩўёТЩ┐Р!Ъ╖
00B886	ИF╬Н~Ё
00B892	WН╛╬■
00B8A7	шцхА~╬
00B8AE	uBН~Ё
00B8B9	WН╛╬■
00B8C8	ш ч─~
00B8D3	Uш┤·Н~Ё
00B8EF	ш0ущ
00B90B	0ф1╥┐Ш!Ъ╖
00B91A	ўт─~
00B920	°&А}э
00B926	uX─~
00B92E	0ф1╥┐Ш!Ъ╖
00B93D	ўт─~
00B943	°& uЁ& uю─~
00B952	0ф1╥┐Ш!Ъ╖
00B961	ўт─~
00B967	°&КEы0фPН╛╬■
00B97E	ы}─~
00B986	0ф1╥┐Ш!Ъ╖
00B995	ўт─~
00B99B	°& uЄ& uЁ& uю─~
00B9AE	0ф1╥┐Ш!Ъ╖
00B9BD	ўт─~
00B9C3	°&КEы0фP─~
00B9D1	0ф1╥┐Ш!Ъ╖
00B9E0	ўт─~
00B9E6	°&КEэ0фPН╛╬■
00B9FD	КЖ╬■ИF╬А~╬
00BA08	v>КF╬0фHЩ┐Р!Ъ╖
00BA19	ИF╬Н╛╬¤
00BA21	WН╛╬■
00BA2B	PКF╬0фPЪА
00BA37	Н╛╬■
00BA4C	WН╛╬■
00BA65	WН╛╬■
00BA9A	Щ┐Р!Ъ╖
00BAA3	ИЖ═■░
00BAA9	:Ж═■wcИF╧ы
00BAB4	■F╧КF╧0ф1╥┐Ш!Ъ╖
00BAC9	ўт─~
00BACF	°&А}ь
00BAE0	WКF╧P░
00BAEC	ш3сы
00BAFA	WКF╧P░
00BB08	сКF╧:Ж═■uв╞F╬
00BB2E	шёрщ╥
00BB4A	WН╛╬■
00BB59	шnх─~
00BB6F	Щ┐Р!Ъ╖
00BB78	ИЖ═■░
00BB7E	:Ж═■wcИF╧ы
00BB89	■F╧КF╧0ф1╥┐Ш!Ъ╖
00BB9E	ўт─~
00BBA4	°&А}ь
00BBB5	WКF╧P░
00BBC1	ш^ры
00BBCF	WКF╧P░
00BBDB	шDрКF╧:Ж═■uв╞F╬
00BC05	ра╝iPН~╨
00BC16	щ0∙А~╬
00BC28	WН╛╬■
00BC37	шРфН~Ё
00BC52	ш═▀Йь]╩
00BC60	UЙхш(
00BCA6	2 ш╛
00BCAF	в╬iв─i3└в┐iв╧iв╨i@в╛i╕@
00BCC7	О└┐l
00BCD2	t√&К
00BCD7	╣  шB
00BCE0	Сў╨3╥ўёг╩i
00BCFA	О┬&А&З
00BD14	фt-╕
00BD29	А·*u
00BD3F	│ ш%
00BD64	КЄК╘■╩┤
00BD73	г┬iЙ
00BD83	3└г╞iЙ
00BD8A	╚i├P
00BD92	О╪А>╛i
00BDA1	X╧А>╨i
00BDBA	ыЇ░^ш
00BDC9	═#Л▄6ЛG
00BDD1	ш# шn а╬iв─i╩
00BDE0	Л▄6КW
00BDF2	:╤w':їw#■╩x
00BE0A	■═:.═iw
00BE18	╚iш@
00BE23	К>─iЛ
00BE2D	╚iш7
00BE34	╞iш$
00BE40	К>─iЛ╩К
00BE5A	XК>─iК
00BE61	╞iКюЛ
00BE67	╚i:юu
00BE6D	2└шў
00BE72	╦Л▄6КW
00BE8E	6╟ir
00BE93	:6╔iw
00BEA6	╞i■└╦ши
00BEB2	╟i■└╦Л▄6КG
00BEC4	АА&─ip
00BED1	Л▄6КG
00BEDB	╥рА&─iП
00BEE9	А&─iў╦А
00BEF4	╦а╬iв─i╦Л▄6ЛW
00BF09	О└3 &К
00BF12	╩iЛ╦ш
00BF19	Ju°╩
00BF24	т∙├Л▄6Л_
00BF2D	╕▌4║
00BF37	ўєЛ╪фaи
00BF43	цa░╢цCК├цBК╟цB╩
00BF54	фa$№цa╦А>╧i
00BF6C	╦а╧i╞
00BF81	И&╧i
00BF8D	■╦Л▄
00BF99	░╫╟E
00BFC7	Л╦Б}
00BFD3	▓╫╕?
00BFD8	Л╪ЙE
00BFF2	UЛь─~
00BFFC	JJ&Лu
00C00E	ш\ ╣
00C01E	tDI<
00C033	tO< r╧;┌t╦&И
00C044	;▐v└Лєы╝
00C04D	█t╕░
00C055	░ шВ
00C05F	Kтъыд;▐tа&К
00C06B	< rЩшj
00C072	CтяыСА>┐i
00C07C	tК&И
00C08C	CC─~
00C091	3└&ЙE
00C09F	Л▄6─
00C0B3	А>└i
00C0C0	Gтўы
00C0C8	ш╪№3└╩
00C0F9	─i2 ╣
00C104	Z■┬:
00C109	╚iv К
00C131	ZY[├■╞:6╔iv
00C13D	■╬QR╕
00C144	К>─iЛ
00C153	ZY├┤
00C16F	Л┌Лў&К
00C184	t9G■┬:
00C18B	╚iv<шo
00C192	ша К
00C197	╞iы,шc
00C1BA	шx ы
00C1C4	╞iGЛўЛ┌тжш1
00C1DA	К╞Ў&J
00C1E3	┬Л╚Л
00C1EF	К┼Bюы
00C1FB	К┴Bю
00C200	├;ўtcQRW
00C20A	Л╧+╬К
00C210	┴iК6─i╕@
00C219	О╪К╟Ў&J
00C224	├╤рЛ°Л┌Л
00C234	╕А>I
00C247	мК╪ьи
00C24D	u√·ьи
00C253	t√Л├л√тьы
00C25D	Кчмлт№
00C265	_ZY├VWU
00C270	]_^├
00C280	UЙх1└Ъ▀
00C2B1	& 5Ъ
00C2BD	UЙх1└Ъ▀
00C2DD	& 5Ъ
00C2E9	UЙх1└Ъ▀
00C2F7	6f■╞╞
00C2FD	№└└№╞╞№
00C305	°╠╠№╞╞№
00C30D	■└└└└└└
00C315	~fffff Б■└└°└└■
00C335	╞╞╬▐Ўц╞
00C33D	╓╞╬▐Ўц╞
00C345	╞╠╪°╠╞╞
00C350	6f╞╞
00C355	╞ю■■╓╓╞
00C35D	╞╞╞■╞╞╞
00C365	|╞╞╞╞╞|
00C36D	■╞╞╞╞╞╞
00C375	№╞╞№└└└
00C37D	|╞└└└╞|
00C385	№000000
00C38D	╞╞╞~
00C395	~███~
00C3A5	╠╠╠╠╠╠■
00C3AD	╞╞╞╞~
00C3B5	╓╓╓╓╓╓■
00C3BD	╓╓╓╓╓╓ 
00C3C5	Ё00>33>
00C3CD	┬┬┬Є┌┌Є
00C3D5	└└└№╞╞№
00C3E5	╬██√██╬
00C3ED	~╞╞~6f╞
00C3FE	|└№╞╞|
00C407	°╠°╞№
00C40F	■└└└└
00C417	~fff Б
00C41F	x╠№└|
00C437	╞╞╬╓ц
00C43F	╞╞╬╓ц
00C447	╠╪Ё╠╠
00C457	╞ю╓╞╞
00C45F	╠╠№╠╠
00C467	|╞╞╞|
00C46F	№╠╠╠╠
00C475	"И"И"И"ИUкUкUкUк▌w▌w▌w▌w
00C5CD	        
00C5D9	    ЁЁЁЁЁЁЁЁ
00C5ED	    
00C5F7	№╞╞№└└
